,results/alternatives/0/confidence,results/alternatives/0/transcript,results/alternatives/0/words/0/confidence,results/alternatives/0/words/0/endTime,results/alternatives/0/words/0/startTime,results/alternatives/0/words/0/word,results/channelTag,results/languageCode,results/resultEndTime
0,0.77739894,the time will start now you can start,0.91283858,0.200s,0.100s,the,2,en-us,4.690612s
8,0.7743454,the time will start now you can start,0.91283858,0.200s,0.100s,the,1,en-us,4.710657s
17,0.91283858, first,0.91283858,5.800s,5.300s,first,2,en-us,6.183991s
18,0.80498117, these refuges came from your men right and they left because the their country had to Terrors and,0.8000567,8.900s,8.600s,these,1,en-us,16.547438s
36,0.91283864, regime was being,0.91283858,17.600s,17.200s,regime,1,en-us,18.692290s
39,0.89519435, these refugees came from your men right and they left because the their country at the Terrors and regime was being,0.91283858,8.900s,8.600s,these,2,en-us,18.712336s
60,0.9128384, because they thought the country was dangerous after all and they have nowhere to go and Korea is a developed Nation also part of the United Nations I think they have the responsibility to take in the refugees,0.91283858,21.200s,21s,because,1,en-us,33.445669s
98,0.84222424, because they thought the country was dangerous after all and they have nowhere to go and Korea is a developed Nation also part of the United Nations I think they have the responsibility to take in the refugees,0.91283858,21.200s,21s,because,2,en-us,33.465715s
136,0.74456382, Es El Paso okay so I'm against the refugee letting the refugee into Jeju Island because first of all they are abusing The Immigrant love which is well first of all judges like a visa-free island so they can stay for 30 days but after that they have to go out but if they challenge for a trial at the court to let them in they can stay for additional 90 days and,0.91283858,34.600s,34.400s,Es,2,en-us,62.761996s
209,0.7949568, SL pasta okay so again is the refugee letting the refugee into Jeju Island because first of all they are abusing The Immigrant love which is well first of all judges like a visa-free island so they can stay for 30 days but after that they have to go out but if they challenge for a trial at the court to let them into can stay for additional 90 days and,0.91283858,34.700s,34.400s,SL,1,en-us,62.862223s
280,0.9068225, and of Korean government has to provide like food shelter and even for kids they have to provide Public Health Care and education so I think they're kind of abusing that system and second of all I think it's bit premature for both the refugees and Korean people to accept each other for example Yemen is in the Middle East so it's to the culture and like the food in general is,0.91283858,63.900s,63.700s,and,2,en-us,93.000410s
352,0.84350002, and of Korean government has to provide like food shelter and even for kids they have to provide Public Health Care and education so I think they're kind of abusing that system and second of all I think it's bit premature for both refugees and Korean people to accept each other for example Yemen is in the Middle East so it's to the culture and like the food in general is,0.91283858,63.900s,63.700s,and,1,en-us,93.020455s
423,0.78240442, different from Korea so,0.83700836,93.800s,93.400s,different,2,en-us,95.465988s
427,0.80528146, different from Korea so,0.91283858,93.800s,93.400s,different,1,en-us,95.546169s
431,0.86654985, for the Koreans it's hard to understand them and also for the young man is will be quite hard to settle down in Korea so yeah I didn't think there is responsibility for Korea to Lieutenant,0.91283858,96.500s,96.300s,for,2,en-us,108.886351s
467,0.82854861, for the Koreans it's hard to understand them and also for the young man is will be quite hard to settle down in Korea so yeah I don't think there is responsibility for Korea to left I mean,0.91283858,96.500s,96.300s,for,1,en-us,108.886351s
505,0.7702058, oh 2 points she said that they are reducing the law but the question of the debate is whether Korea should accept the refugees and therefore the law is not the issue if they're abusing the law we can change the law so that they can stay in more legally without using the side gates in the law and second you said that Koreans and Muslims are so different that it's it's not realistic that they live together but we have seen many cases in history like Germany and France,0.91283858,111.300s,111.200s,oh,2,en-us,140.918823s
595,0.84527367, okay Point she said that they are abusing the law but the question of the debate is whether Korea should accept the refugees and therefore the law is not the issue if they're abusing the law we can change the law so that they can stay in more legally without using the sides gates in the law and the second you said that Koreans and Muslims are so different that it's it's not realistic that they live together but we have seen many cases in history like Germany and France,0.80926746,111.600s,111.200s,okay,1,en-us,140.918823s
685,0.91267449, everything thousands of refugees and they have done well and in contrast Korea is only old as Korea only has to accept like 550 refugees which is a very small portion compared to what countries like Germany and France are doing and he said that Muslims will have difficulties settling in Korea but they don't have any choices they chose Korea because,0.91283858,141.500s,141s,everything,1,en-us,168.611476s
747,0.91283822, everything thousands of refugees and they have done well and in contrast Korea is only old as Korea only has to accept like 550 refugees which is a very small portion compared to what countries like Germany and France are doing and he said that Muslims will have difficulties settling in Korea but they don't have any choices they chose Korea because,0.91283858,141.500s,141s,everything,2,en-us,168.611476s
809,0.91283858, at least it's better than staying in their home country,0.91283858,169.500s,169.400s,at,2,en-us,172.029209s
819,0.91283858, at least it's better than staying in their home country,0.91283858,169.600s,169.400s,at,1,en-us,172.039231s
829,0.91283858, so,0.91283858,173.300s,172.700s,so,2,en-us,173.743086s
830,0.91283858, so,0.91283858,173.300s,172.700s,so,1,en-us,173.793199s
831,0.91283846, so I think the refugees don't have a choice and it's it's rather an obligation that they stayed here so for the first point of argument is that,0.91283858,175.800s,175.600s,so,1,en-us,188.025399s
859,0.90916812, so I think the refugees don't have a choice and it's it's rather an obligation that they stay here so for the first point of argument is that,0.91283858,175.800s,175.600s,so,2,en-us,188.035422s
887,0.85345119, they are abusing the law and so there was a petition to the blue house where the people were like change the law to not let the Immigrant in and so what the government did was to change the law and excluded your man from Visa free program so from now on except for those 550 people who are all already inside the Jeju Island over Yemen people can come in so from now on it,0.73437196,189.200s,189.100s,they,1,en-us,218.594561s
963,0.88461459, they are abusing the law and so there was a petition to the blue house where the people were like change the law to not not let the Immigrant in and so what the government did was to change the law and excluded your man from Visa free program so from now on except for the 550 people who are all already inside the Jeju Island o Maryam and people can come in so from now on it,0.83656913,189.200s,189.100s,they,2,en-us,218.594561s
1041,0.74408686, illegal and second the Franks Germany and yeah I think they should let the immigrants in because when we think about all those crises originated from is from the colonial period when the European countries invaded Africa and set the ruler rulers in their own taste so they have like historical responsibilities to let immigrants in but for example Korea don't have any kind of those connections to military,0.91283858,219.400s,218.700s,illegal,2,en-us,248.572384s
1110,0.85965484, illegal and second difference Germany and yeah I think they should let the immigrants in because let me think about all those crises originated from is from the colonial period when the European countries invaded Africa and set the ruler rulers in their own taste so they have like historical responsibilities to let immigrants in but for example Korea don't have any kind of those connections to military,0.91283858,219.400s,218.700s,illegal,1,en-us,248.572384s
1178,0.79273462, Middle East Country so yeah I don't think there is I think rather than Korea maybe European countries who created all those meds should let those immigrants in,0.91283858,249.100s,248.700s,Middle,2,en-us,261.150843s
1206,0.85497653, Middle East Country so yeah I don't think there is I think rather than Korea maybe European countries who created all those meth should let those immigrants thing,0.91283858,249.100s,248.700s,Middle,1,en-us,261.180911s
1234,0.87086904, right you said that the law makes the refugees movements illegal but the question of the debate is whether that should be legal or illegal so whether the laws are illegal right now is irrelevant from this debate because that's what we are deciding right now whether we should change the laws so that refugees should be accepted into Korea and the second you said that France and Germany are different because they have historic ties to the Muslim countries but,0.91283858,263.300s,262.600s,right,1,en-us,292.431614s
1315,0.82618403, right you said that the law makes the refugees movements illegal but the question of the debate is whether that should be legal or illegal so whether the laws are illegal right now is irrelevant from this debate because that's what we're deciding right now whether we should change the laws so that refugees should be accepted into Korea and second you said that France and Germany are different because they have historic ties to the Muslim countries but,0.91283858,263.300s,262.700s,right,2,en-us,292.441637s
1394,0.91138911, but Korea also part of the United Nations has signed at the convention so they also have the international obligation to accept refugees when there is a crisis and also,0.91283858,293.600s,293.200s,but,1,en-us,305.761773s
1424,0.83364075, but Korea also part of the United Nations has signed at the convention so they also have the international obligation to accept refugees when there is a crisis and also,0.91283858,293.600s,293.200s,but,2,en-us,305.821909s
1454,0.80675769, Germany is certainly not accepting the refugees because they have historical responsibilities to Syrian refugees sexually though relationship is very weak between Syria and Germany it's not like Germany and Israel and so but they are accepting the refugees because that's the,0.73625177,307.600s,307.200s,Germany,1,en-us,324.103270s
1496,0.90735978, German is certainly not accepting the refugees because they have historical responsibilities to Syrian refugees sexually though relationship is very weak between Syria and Germany it's not like Germany and Israel and so but they are accepting the refugees because that's the,0.91283858,307.600s,307.200s,German,2,en-us,324.163406s
1538,0.74055135," that's the source that's the sort of behavior they must show as a developed country and Korea to is a developed country and it is very capable of accepting 550 refugees when countries like France and Germany are accepting 100,000 refugees every year so I think",0.91283858,325.500s,325.200s,that's,1,en-us,343.497148s
1584,0.7904374," that's the so it's that's the sort of behavior they must show as a developed country and Korea to is a developed country and it is very capable of accepting 550 refugees when countries like France and Germany are accepting 100,000 refugees every year so I think",0.91283858,325.500s,325.200s,that's,2,en-us,343.537238s
1631,0.91283858, refugees should be learning,0.91283858,344.700s,344.200s,refugees,2,en-us,345.992794s
1635,0.81643718, refugees should be learning,0.91283858,344.700s,344.200s,refugees,1,en-us,346.042907s
1639,0.84976608, so although they're like 550 people if you make exceptions for those if Yemen crisis that will fertile lead into other immigrants in the future which might probably more and more that's what that's how the European immigrant crisis started and also lots of European countries and lots of European countries most of most of the students are against the refugee because,0.91283858,347.500s,346.900s,so,1,en-us,376.622092s
1701,0.82279664, so although they're like 550 people if you make exceptions for those in Yemen crisis that will fertile lead into other immigrants in the future which might come in more and more that's what that's how the European immigrant crisis started and also lots of European countries and lots of European countries most of the most of the citizens are against the refugee because,0.91283858,347.500s,346.900s,so,2,en-us,376.782455s
1765,0.72690487, Alters bit different and they cause like social confusion so I think those kind of confusion will be even much larger in Korea because,0.35192013,377.100s,376.900s,Alters,2,en-us,388.388713s
1789,0.8916257, cauldrons bit different and they cause like social confusion so I think those kind of confusion will be even much larger in Korea because the culture itself is two different and also although there is no like confirmation that they actually create like a crime the people in Jeju Island feel like with anger from them even one of my friends who's from Georgia Island always talks about,0.56134468,377.200s,376.600s,cauldrons,1,en-us,406.599915s
1857,0.87361151, the culture itself is two different and also although there is no like confirmation that they actually create like a crime the people in Jeju Island feel like it's Anger from them even one of my friends who's from Georgia Island always talks about that thing and she sometimes though them and she doesn't want to see those people there so yeah I think if for the,0.91283858,389.400s,389.300s,the,2,en-us,419.007988s
1924,0.72119832, about that thing and she sometimes though them and she doesn't want to see those people there so yeah I think it's for the for the Yemen people yeah it is true that we should take care of them for a while but after the crisis settle down they should go back but I'm not sure whether they will try to stake in Korea even further because it is developed country yes I'm bit confused about that,0.39588839,406.700s,406.600s,about,1,en-us,436.617830s
2001,0.75990367, for the Yemen people yeah it is true that we should take care of them for a while but after the crisis settle down they should go back but I'm not sure whether they will try to take in Korea even further because it is developed country yes I'm bit confused about that,0.91283858,419.300s,419s,for,2,en-us,436.748124s
2054,0.8434065," well you have said that French and German people are against a refugees movements and that's because there are so many refugees moving into those countries every year it's about 100,000 refugees were talking about for European cases but for a career it's less than thousand and and I believe they fact of the refugees on Korean Society is much smaller compared to the effect that the refugees are bringing on to the European societies and therefore the",0.91283858,439.500s,439.300s,well,1,en-us,468.439826s
2132,0.83116597," well you have said that French and German people are against a refugees movements and that's because there are so many refugees moving into those countries every year it's about 100,000 refugees were talking about for European cases but for a career it's less than thousand and that and I believe they fact of the refugees on Korean Society is much smaller compared to the effect that the refugees are bringing on to the European societies and therefore the",0.91283858,439.500s,439.400s,well,2,en-us,468.459871s
2211,0.78396899, and objection will be lower as well and also we have to know that the judge island is a special case because once the refugees moving to the judge Island their economic activities will be limited to those in Jeju Island it will not affect the most parts of Korea and certainly we can therefore conclude that the effect of refugees and Korean societies very low and therefore all these objections against the refugees are very,0.91283858,469.100s,468.800s,and,2,en-us,498.457740s
2287,0.7918573, and objection will be lower as well and also we have to know that the judge island is a special case because once the refugees moving to the judge Island their economic activities will be limited to those in Jeju Island it will not affect the most part of Korea and certainly we can therefore conclude that the effect of refugees and Korean societies very low and therefore all these objections against the refugees are very,0.91283858,469.100s,468.800s,and,1,en-us,498.547944s
2363,0.85383296, exaggerated with they are based on baseless misconceptions that we Muslims are potential terrorists criminals and,0.91283858,499.900s,498.800s,exaggerated,1,en-us,509.673114s
2379,0.7538988, a glitch exaggerated with they are based on baseless misconceptions that Muslims are potential terrorists criminals and,0.54011214,498.500s,498.400s,a,2,en-us,509.683137s
2396,0.8832742, Korea now has to move from a society where it is misconceptions should no longer have effect on people's minds,0.91283858,511.300s,510.900s,Korea,2,en-us,518.372797s
2416,0.91031188, Korea now has to move from a society where these misconceptions should no longer have effect on people's minds,0.91283858,511.300s,511s,Korea,1,en-us,518.402865s
2435,0.79707891, okay so my think about that is that they're not limited to Jeju Island the Muslim people will actually there was a news report by Korean news agency that there was a Facebook group consisted of like 150 Yemen man and five Koreans were five Korean people were brokers who made like a sheep that led the German people moved to the Korean Mainland because at first the judges City whole tried to give,0.91283858,520.100s,519.600s,okay,2,en-us,549.392979s
2509,0.83926356, okay so my think about that is that they're not limited to Jeju Island the Muslim people well actually there was a news report by Korean news agency that there was a Facebook group consisted of like 150 Yemen man and five Koreans were five Korean people were brokers who made like a ship that led the German people moved to the Korean Mainland because at first the judges City whole tried to give,0.91283858,520.100s,519.700s,okay,1,en-us,549.392979s
2583,0.75050932, when people drop to the like the fisherman Tom to help the Fisher's catch the fish in the sea but they re they yeah at first they tried to do this job but they insisted that the wage is too low and they made a Facebook group and some of them actually went to Korea Mainland and there was on the news report so I don't think there will be confined to the Jeju Island and also although Korea is a developed developed country in,0.38911298,549.600s,549.400s,when,2,en-us,579.370802s
2668,0.80578309, and when people drop to the like the fisherman Tom to help the features catch the fish in the sea but they re they yeah at first they tried to do this job but they insisted that the wage is too low and they made a Facebook group and some of them actually went to Korea Mainland and was on the news report so I don't think there will be confined to the Jesuit Island and also although Korea is a default developed country in,0.91283858,549.500s,549.400s,and,1,en-us,579.370802s
2753,0.84304881, well well defined term I don't think it is developed country it is somewhere between the developing and developed country like there is like almost a double-double difference of an income for those European countries or United States so yeah I don't I don't think there is enough wealth for Korean government to support the future immigration but would you agree that at least Korea is more developed,0.91283858,581.100s,580.500s,well,2,en-us,609.388717s
2821,0.87681735, well well defined term I don't think it is developed country it is somewhere between the developing and developed country like there is like almost a double-double difference of an income for those European countries or United States so yeah I don't I don't think there's enough Wells for Korean government to support the future immigration but would you agree that at least Korea is more developed than,0.91283858,581.100s,580.500s,well,1,en-us,609.388717s
2889,0.87032562, Yemen that's true and would you agree that Korea is a more developed Nation who has signed the UN agreement for refugees has an international obligation to take in refugees yeah,0.91283858,610s,609.600s,Yemen,2,en-us,623.801325s
2920,0.82909751, Yemen that's true and would you agree that Korea is a more developed Nation who has signed the UN agreement for refugees has an international obligation to take in refugees yeah,0.91283858,610s,609.600s,Yemen,1,en-us,623.871483s
2951,0.91283828, then you agree that Korea has the obligation to take refugees and therefore it must take it are they fine for the UN immigration but that does not mean that they have to take them a I haven't read the UN Refugee act perfectly but the Korea doesn't have enough wealth to support,0.91283858,625.100s,624.900s,then,1,en-us,644.137334s
3004,0.81911033, then you agree that Korea has the obligation to take refugees and therefore it must take it are they fine for the UN immigration but that does not mean that they have to take them and I haven't read the UN Refugee act perfectly but the Korea doesn't have enough wealth to support the,0.91283858,625.100s,624.900s,then,2,en-us,644.167402s
3058,0.8933636, and then the current young people young Generations have don't have jobs so why should you use tax on them to support them while even the Korean people don't have enough jobs and even like the veterans who joined the Korean War skill,0.91283858,645.500s,645.400s,and,1,en-us,662.298422s
3101,0.89138323, and then the current young people young Generations have been have jobs so why should you use tax on them to support them while even the Korean people don't have enough jobs and even like the veterans who joined the Korean War still,0.91283858,645.500s,645.400s,and,2,en-us,662.659239s
3144,0.88189882," still living in poverty but before you agreed that Korea is a developed Nation compared to Yemen yeah would you agree that as a developed Nation it has capacity to take in at least 1,000 foreigners but Dad might lead into like potential crisis because those if we let those immigrants in they leak to Korean Mainland and even will further like the social problems larger",0.91283858,665s,664.700s,still,2,en-us,693.218378s
3210,0.81953895, still living in poverty but before you agreed that Korea is a developed Nation compared to Yemen yeah would you agree that as a developed Nation it has capacity to take in at least thousand foreigners but Dad might lead into like potential crisis because those if we let those immigrants in they leaked to Korean Mainland and even real for my social problems larger,0.91283858,665s,664.700s,still,1,en-us,693.238423s
3275,0.74742281, the news report said yeah so do you really believe that these 550 people pose real threats against 50 million Koreans because if we make exclusion for them even more young people will come to Korea because of that not even your man but even other Middle East and for example like South America Venezuela so if you make exclusion to the case it can future be a threat to Korean,0.91283858,694.800s,694.700s,the,1,en-us,723.887766s
3346,0.89153326, the news reports that yeah so do you really believe that these 550 people pose real threats against 50 million Koreans because it's being made exclusion for them even more young people will come to Korea because of that not even young man but even other Middle East and for example like South America Venezuela so if they make exclusion to the case if can future be addressed to Korean,0.91283858,694.800s,694.700s,the,2,en-us,723.897789s
3416,0.90789545, immigrant acts but certainly it will stop,0.91283858,724.600s,723.900s,immigrant,1,en-us,731.986088s
3423,0.71443003, immigrant acts well certainly it will stop it here so,0.7629416,724.500s,723.900s,immigrant,2,en-us,731.996111s
