1,en-us,476.016966s,0.73236656, as you know is hard to come to Korea because is so far from Yemen but it's a part of the event so,0.91283858,466.700s,466.100s,as,0.91283858,466.800s,466.700s,you,0.91283858,467s,466.800s,know,0.74483705,467.300s,467s,is,0.91283858,467.600s,467.300s,hard,0.76514858,468s,467.600s,to,0.90913427,468.300s,468s,come,0.77295256,468.600s,468.300s,to,0.89101523,468.800s,468.600s,Korea,0.8451736,469.100s,468.800s,because,0.61840874,469.500s,469.100s,is,0.91283858,470s,469.800s,so,0.72752804,470.300s,470s,far,0.64652765,470.500s,470.300s,from,0.68543935,471s,470.500s,Yemen,0.58684218,471.500s,471s,but,0.71978861,472.700s,472.200s,it's,0.57492661,472.800s,472.700s,a,0.56025517,473.100s,472.800s,part,0.35014656,473.200s,473.100s,of,0.73783833,473.300s,473.200s,the,0.67724955,473.700s,473.300s,event,0.46702611,474.200s,473.700s,so,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,en-us,476.037011s,0.73481596, as you know is hard to come to Korea because it's so far from Yemen but it's so far from Yemen so,0.91283858,466.700s,466.500s,as,0.91283858,466.800s,466.700s,you,0.91283858,467s,466.800s,know,0.54452705,467.200s,467s,is,0.79104632,467.600s,467.200s,hard,0.61707628,468s,467.600s,to,0.75060403,468.300s,468s,come,0.65180957,468.600s,468.300s,to,0.72337979,468.800s,468.600s,Korea,0.69089299,469.200s,468.800s,because,0.76664948,469.500s,469.200s,it's,0.91283858,470s,469.800s,so,0.7235657,470.300s,470s,far,0.64061809,470.600s,470.300s,from,0.70743662,471s,470.600s,Yemen,0.59048975,471.500s,471s,but,0.78184605,472.700s,472.200s,it's,0.91283858,472.800s,472.700s,so,0.70658952,473s,472.800s,far,0.64292175,473.200s,473s,from,0.68562096,473.700s,473.200s,Yemen,0.58668226,474.200s,473.700s,so,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,en-us,507.007079s,0.72694898, a lot of people many people cannot compute really I mean they were the only they were the only one to come to Korea in their family and also it is big it is believed that it is believed that they'll just looked at Vale Yum Yum Yum music cat,0.91283858,477.500s,477.400s,a,0.91283858,477.800s,477.500s,lot,0.91283858,478s,477.800s,of,0.91283858,478.600s,478s,people,0.91283858,482s,481.800s,many,0.91283858,482.600s,482s,people,0.91283858,483.600s,482.900s,cannot,0.91283858,484.500s,483.600s,compute,0.70390689,484.700s,484.500s,really,0.91283858,484.800s,484.700s,I,0.86256462,485.200s,484.800s,mean,0.73276305,486.600s,486.200s,they,0.72863626,487.100s,486.600s,were,0.75996619,487.400s,487.200s,the,0.72424233,487.800s,487.400s,only,0.91283858,488.600s,488.500s,they,0.8186605,488.800s,488.600s,were,0.71512812,489s,488.800s,the,0.72801697,489.300s,489s,only,0.91283858,489.700s,489.300s,one,0.68189031,490s,489.700s,to,0.71412379,490.200s,490s,come,0.72801697,490.300s,490.200s,to,0.71868742,490.800s,490.300s,Korea,0.91283858,490.900s,490.800s,in,0.72106749,491.200s,490.900s,their,0.76754481,491.800s,491.200s,family,0.68189031,492.700s,492.300s,and,0.70393741,493.600s,492.700s,also,0.84313065,494.300s,494.100s,it,0.71412379,494.500s,494.300s,is,0.375,494.900s,494.500s,big,0.37038222,495.800s,495.600s,it,0.49989718,496s,495.800s,is,0.85597587,496.500s,496s,believed,0.35847989,497.200s,496.500s,that,0.4656373,497.600s,497.200s,it,0.69981903,497.700s,497.600s,is,0.91283858,498.100s,497.700s,believed,0.35847989,498.700s,498.100s,that,0.56139618,500s,499.100s,they'll,0.55542672,501.200s,501s,just,0.91283858,501.400s,501.200s,looked,0.59286684,501.600s,501.400s,at,0.55491763,502.200s,501.600s,Vale,0.91283858,503s,502.400s,Yum,0.34747091,504.800s,504.300s,Yum,0.375,505s,504.800s,Yum,0.91283858,505.900s,505.400s,music,0.72298884,506.400s,505.900s,cat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,en-us,507.017103s,0.809636, a lot of people I mean many people cannot come to a career I mean they were the only gave you were the only one to come to Korea in their family and also it is built it is believed that it is believed that bail just looked at Vale Yum Yum Yum music cat,0.91283858,477.400s,477.400s,a,0.91283858,477.800s,477.400s,lot,0.91283858,478s,477.800s,of,0.91283858,478.600s,478s,people,0.72721833,479.200s,479.100s,I,0.89098167,479.600s,479.200s,mean,0.88524634,482s,481.800s,many,0.73865455,482.600s,482s,people,0.90700454,483.600s,482.900s,cannot,0.84510541,483.900s,483.600s,come,0.83837759,484.300s,483.900s,to,0.80117363,484.400s,484.300s,a,0.89579195,484.800s,484.400s,career,0.91283858,484.800s,484.800s,I,0.7377696,485.200s,484.800s,mean,0.77163708,486.600s,486.200s,they,0.7726441,487.100s,486.600s,were,0.82664251,487.400s,487.200s,the,0.89579171,487.700s,487.400s,only,0.91283858,488.500s,488.200s,gave,0.85745406,488.600s,488.500s,you,0.91283858,488.800s,488.600s,were,0.84647238,489s,488.800s,the,0.87517965,489.300s,489s,only,0.91283858,489.700s,489.300s,one,0.75392997,490s,489.700s,to,0.76940435,490.200s,490s,come,0.83955657,490.300s,490.200s,to,0.76940441,490.800s,490.300s,Korea,0.91283858,490.900s,490.800s,in,0.81988853,491.100s,490.900s,their,0.89332896,491.700s,491.100s,family,0.74142057,492.700s,492.300s,and,0.75940388,493.600s,492.700s,also,0.91283858,494.300s,494.100s,it,0.76304066,494.500s,494.300s,is,0.86575615,494.900s,494.500s,built,0.72623736,495.800s,495.600s,it,0.76940435,496s,495.800s,is,0.91283858,496.500s,496s,believed,0.73408902,497.100s,496.500s,that,0.76419181,497.600s,497.200s,it,0.91283858,497.700s,497.600s,is,0.91283858,498.100s,497.700s,believed,0.73408902,498.700s,498.100s,that,0.82497621,499.900s,499s,bail,0.91283858,501.200s,501s,just,0.91283858,501.400s,501.200s,looked,0.81843972,501.600s,501.400s,at,0.53372431,502.200s,501.600s,Vale,0.46779403,503.100s,502.400s,Yum,0.34759685,504.900s,504.300s,Yum,0.35138872,504.900s,504.900s,Yum,0.91283858,505.900s,505.500s,music,0.76436222,506.400s,505.900s,cat,,,,,,,,,,,,,,,,
2,en-us,536.984902s,0.74322546, has more possibility to take theirs up in bring country and also as use as you start that it'll be hard to hard part to be familiar with a Korean portrayal as edges that that is is not compatible but it is all same to useful same to the other vendors life from America or friends or whatever,0.91283858,507.400s,507s,has,0.91283858,508s,507.400s,more,0.91283858,508.800s,508.200s,possibility,0.91283858,509.400s,508.800s,to,0.91283858,510.100s,509.800s,take,0.62629706,510.600s,510.100s,theirs,0.63369679,511.100s,510.600s,up,0.70597255,511.800s,511.200s,in,0.77831751,512.700s,512.400s,bring,0.89730382,513.100s,512.700s,country,0.91283858,513.300s,513.100s,and,0.72150463,513.600s,513.300s,also,0.76381773,513.900s,513.600s,as,0.84056115,514.700s,513.900s,use,0.91283858,515.200s,515s,as,0.91283858,515.300s,515.200s,you,0.90768564,515.700s,515.300s,start,0.72150463,516.100s,515.700s,that,0.84213531,516.300s,516.100s,it'll,0.7244302,516.400s,516.300s,be,0.66383195,516.800s,516.400s,hard,0.58602768,517.900s,516.800s,to,0.91283858,518.200s,517.900s,hard,0.91283858,518.500s,518.200s,part,0.66451931,519s,518.500s,to,0.91283858,521.800s,521.700s,be,0.69613612,522.700s,522s,familiar,0.91283858,522.800s,522.700s,with,0.72532731,522.900s,522.800s,a,0.71919614,523.500s,522.900s,Korean,0.91283858,524.500s,523.500s,portrayal,0.75549811,524.800s,524.500s,as,0.91283858,525s,524.800s,edges,0.74482203,525.200s,525s,that,0.91283858,525.300s,525.200s,that,0.85409814,525.600s,525.300s,is,0.91283858,525.900s,525.800s,is,0.696307,526.100s,525.900s,not,0.71946806,526.800s,526.100s,compatible,0.60190606,527.400s,526.800s,but,0.375,527.900s,527.700s,it,0.375,528.200s,527.900s,is,0.72550547,528.800s,528.400s,all,0.66582489,529.200s,528.800s,same,0.44711411,529.800s,529.200s,to,0.59889477,530.600s,530.300s,useful,0.91283858,530.900s,530.600s,same,0.43194047,531.600s,530.900s,to,0.69727749,532s,531.700s,the,0.64775479,532.500s,532s,other,0.4112896,533s,532.500s,vendors,0.91283858,533.400s,533s,life,0.53868151,533.900s,533.400s,from,0.72626126,534.500s,533.900s,America,0.35511005,534.900s,534.500s,or,0.91283858,535.300s,534.900s,friends,0.37221757,535.900s,535.300s,or,0.80491108,536.800s,536.400s,whatever,,,,
1,en-us,536.994926s,0.7526567, has more possibility to take there's up in foreign country and also as use as you start that it'll be hard to hard to be familiar with Korean portrayal as edges that that is is not compatible but it's all saying to Israel saying to the other vendors life from America or friends or whatever,0.91283858,507.400s,507.100s,has,0.91283858,508s,507.400s,more,0.91283858,508.800s,508.200s,possibility,0.91283858,509.400s,508.800s,to,0.91283858,510.100s,509.800s,take,0.58626533,510.600s,510.100s,there's,0.72430187,511.100s,510.600s,up,0.72430187,511.700s,511.300s,in,0.91283858,512.700s,512.400s,foreign,0.84577996,513.100s,512.700s,country,0.82936943,513.300s,513.100s,and,0.71384448,513.600s,513.300s,also,0.86717826,513.900s,513.600s,as,0.82936943,514.700s,513.900s,use,0.76120597,515.200s,515s,as,0.71612316,515.300s,515.200s,you,0.71871793,515.700s,515.300s,start,0.70152432,516.100s,515.700s,that,0.68915302,516.300s,516.100s,it'll,0.72510165,516.400s,516.300s,be,0.68246174,516.800s,516.400s,hard,0.5143705,517.900s,516.800s,to,0.67435086,518.500s,517.900s,hard,0.53963161,519.100s,518.500s,to,0.91283858,521.800s,521.700s,be,0.63836193,522.700s,522s,familiar,0.70779192,522.900s,522.700s,with,0.60198563,523.500s,522.900s,Korean,0.88571179,524.500s,523.500s,portrayal,0.72109175,524.800s,524.500s,as,0.91283858,525s,524.800s,edges,0.7025798,525.200s,525s,that,0.91283858,525.300s,525.200s,that,0.76659477,525.600s,525.300s,is,0.69311845,525.900s,525.700s,is,0.6707291,526.100s,525.900s,not,0.69440955,526.800s,526.100s,compatible,0.53647792,527.500s,526.800s,but,0.71963137,528.200s,527.700s,it's,0.77088231,528.800s,528.400s,all,0.91283858,529.100s,528.800s,saying,0.64622259,529.800s,529.100s,to,0.85742354,530.600s,530.300s,Israel,0.91283858,530.900s,530.600s,saying,0.64142799,531.600s,530.900s,to,0.71607691,532s,531.700s,the,0.61567467,532.500s,532s,other,0.70268601,533s,532.500s,vendors,0.91283858,533.400s,533s,life,0.67435086,533.900s,533.400s,from,0.77298331,534.400s,533.900s,America,0.5597651,534.900s,534.400s,or,0.91283858,535.300s,534.900s,friends,0.50013763,535.900s,535.300s,or,0.8900615,536.800s,536.400s,whatever,,,,,,,,,,,,,,,,
2,en-us,557.080368s,0.79897207, other countries because I heard that almost every foreigners cannot speak Korean even they plan to plan to work and make some money in Korea so it's cool thing to the other foreigners not just worried cancer,0.91283858,537.100s,537s,other,0.91283858,537.700s,537.100s,countries,0.91283858,538.400s,537.700s,because,0.91283858,540.200s,539.400s,I,0.91283858,540.900s,540.600s,heard,0.91283858,541.200s,540.900s,that,0.91283858,541.900s,541.200s,almost,0.91283858,542.600s,541.900s,every,0.91283858,543.200s,542.600s,foreigners,0.91283858,543.700s,543.200s,cannot,0.91283858,544.200s,543.700s,speak,0.71415204,545.500s,545s,Korean,0.91283858,545.900s,545.500s,even,0.72136468,547.500s,545.900s,they,0.91283858,547.800s,547.500s,plan,0.71927816,548.600s,547.800s,to,0.91283858,549s,548.700s,plan,0.74831039,549.500s,549s,to,0.73888689,550.700s,550.100s,work,0.91283858,551s,550.700s,and,0.91283858,551.200s,551s,make,0.74564105,551.400s,551.200s,some,0.75750524,551.700s,551.400s,money,0.91283858,551.800s,551.700s,in,0.76364398,552.200s,551.800s,Korea,0.6726284,552.500s,552.200s,so,0.67474526,552.900s,552.500s,it's,0.71868438,553.100s,552.900s,cool,0.7296508,553.400s,553.100s,thing,0.72112012,553.800s,553.400s,to,0.74852282,554.100s,553.800s,the,0.58159238,554.800s,554.100s,other,0.71484375,555.200s,554.800s,foreigners,0.67555785,555.700s,555.200s,not,0.75347912,556s,555.700s,just,0.79152787,556.300s,556s,worried,0.35257205,556.500s,556.300s,cancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
