reult/alternative/0/confidence,results/alternatives/0/transcript,results/alternatives/0/words/0/confidence,reult/alternative/0/word/0/endTime,reult/alternative/0/word/0/tartTime,results/alternatives/0/words/0/word,results/channelTag,results/languageCode,reult/reultEndTime
0.84681356,we'll start now okay in my opinions about your Refugee from Gmail in South Korea at Jeju Islands I think that is would be have some positive benefits if the Korean government letter reality into the country with some restrictions,0.91283858,0.9,0.6,we'll,26,en-us,25.778322
0.84681356,,0.91283858,1.5,0.9,start,26,en-us,25.778322
0.84681356,,0.91283858,2.1,1.6,now,26,en-us,25.778322
0.84681356,,0.91283858,3,2.6,okay,26,en-us,25.778322
0.84681356,,0.91283858,4.3,4,in,26,en-us,25.778322
0.84681356,,0.91283858,4.5,4.3,my,26,en-us,25.778322
0.84681356,,0.91283858,5,4.5,opinions,26,en-us,25.778322
0.84681356,,0.91283858,5.3,5,about,26,en-us,25.778322
0.84681356,,0.91283858,5.6,5.3,your,26,en-us,25.778322
0.84681356,,0.91283858,6.5,5.6,Refugee,26,en-us,25.778322
0.84681356,,0.91283858,7.1,6.7,from,26,en-us,25.778322
0.84681356,,0.72628289,7.7,7.1,Gmail,26,en-us,25.778322
0.84681356,,0.91283858,8.1,7.9,in,26,en-us,25.778322
0.84681356,,0.91283858,8.4,8.1,South,26,en-us,25.778322
0.84681356,,0.84444094,8.9,8.4,Korea,26,en-us,25.778322
0.84681356,,0.74157768,9.2,8.9,at,26,en-us,25.778322
0.84681356,,0.91212344,9.5,9.2,Jeju,26,en-us,25.778322
0.84681356,,0.91283858,10,9.5,Islands,26,en-us,25.778322
0.84681356,,0.72628289,12.9,12.2,I,26,en-us,25.778322
0.84681356,,0.91283858,13.9,13.6,think,26,en-us,25.778322
0.84681356,,0.76050615,14.4,13.9,that,26,en-us,25.778322
0.84681356,,0.89344394,14.9,14.6,is,26,en-us,25.778322
0.84681356,,0.91283858,15.4,15.2,would,26,en-us,25.778322
0.84681356,,0.74284482,15.9,15.4,be,26,en-us,25.778322
0.84681356,,0.91283858,16.2,16,have,26,en-us,25.778322
0.84681356,,0.76306415,16.4,16.2,some,26,en-us,25.778322
0.84681356,,0.91283858,17,16.4,positive,26,en-us,25.778322
0.84681356,,0.7290765,17.6,17,benefits,26,en-us,25.778322
0.84681356,,0.85865653,18.8,18.3,if,26,en-us,25.778322
0.84681356,,0.73732531,19,18.8,the,26,en-us,25.778322
0.84681356,,0.91283858,19.7,19,Korean,26,en-us,25.778322
0.84681356,,0.77023679,20.7,20,government,26,en-us,25.778322
0.84681356,,0.71129531,21.6,21.1,letter,26,en-us,25.778322
0.84681356,,0.68108612,22.4,21.6,reality,26,en-us,25.778322
0.84681356,,0.91283858,23.6,22.9,into,26,en-us,25.778322
0.84681356,,0.77536613,23.7,23.6,the,26,en-us,25.778322
0.84681356,,0.91283858,24.1,23.7,country,26,en-us,25.778322
0.84681356,,0.91283858,24.3,24.1,with,26,en-us,25.778322
0.84681356,,0.70640326,24.6,24.3,some,26,en-us,25.778322
0.84681356,,0.71008772,25.3,24.6,restrictions,26,en-us,25.778322
0.67115831, and more over than that the Koreans has already decided to un Refugee convention in 1991 22,0.91283858,27.4,26.8,and,26,en-us,41.594105
0.67115831,,0.35210198,28.4,27.9,more,26,en-us,41.594105
0.67115831,,0.35210198,28.6,28.4,over,26,en-us,41.594105
0.67115831,,0.91283858,28.8,28.6,than,26,en-us,41.594105
0.67115831,,0.65975511,29.1,28.8,that,26,en-us,41.594105
0.67115831,,0.67874551,29.4,29.1,the,26,en-us,41.594105
0.67115831,,0.8039254,30.1,29.4,Koreans,26,en-us,41.594105
0.67115831,,0.91283858,31.1,30.8,has,26,en-us,41.594105
0.67115831,,0.65975511,31.4,31.1,already,26,en-us,41.594105
0.67115831,,0.56784654,32.2,31.4,decided,26,en-us,41.594105
0.67115831,,0.35210198,32.4,32.2,to,26,en-us,41.594105
0.67115831,,0.8675108,32.9,32.4,un,26,en-us,41.594105
0.67115831,,0.69266742,33.6,32.9,Refugee,26,en-us,41.594105
0.67115831,,0.5068832,34.4,33.6,convention,26,en-us,41.594105
0.67115831,,0.35210198,34.7,34.4,in,26,en-us,41.594105
0.67115831,,0.91283858,35.4,34.7,1991,26,en-us,41.594105
0.67115831,,0.91283858,38.2,37.5,22,26,en-us,41.594105
0.86648917," to approve or to guarantee the status of refugee in the state something that has and also to compare to another country in Europe and Country like Germany does have more very crisis in the refugee problems or issues more than 700,000 but in Korean agreement is",0.91283858,42.8,42.7,to,26,en-us,72.443901
0.86648917,,0.91283858,43.5,42.8,approve,26,en-us,72.443901
0.86648917,,0.91283858,43.9,43.5,or,26,en-us,72.443901
0.86648917,,0.91283858,44.8,43.9,to,26,en-us,72.443901
0.86648917,,0.91283858,46.1,45.7,guarantee,26,en-us,72.443901
0.86648917,,0.91283858,46.3,46.1,the,26,en-us,72.443901
0.86648917,,0.91283858,46.8,46.3,status,26,en-us,72.443901
0.86648917,,0.91283858,46.9,46.8,of,26,en-us,72.443901
0.86648917,,0.91283858,47.6,46.9,refugee,26,en-us,72.443901
0.86648917,,0.91283858,49,48.8,in,26,en-us,72.443901
0.86648917,,0.91283858,49,49,the,26,en-us,72.443901
0.86648917,,0.91283858,49.6,49,state,26,en-us,72.443901
0.86648917,,0.91283858,50.4,50,something,26,en-us,72.443901
0.86648917,,0.91283858,50.6,50.4,that,26,en-us,72.443901
0.86648917,,0.91283858,51.1,50.6,has,26,en-us,72.443901
0.86648917,,0.91283858,51.5,51.3,and,26,en-us,72.443901
0.86648917,,0.91283858,52.2,51.5,also,26,en-us,72.443901
0.86648917,,0.91283858,53.3,53.1,to,26,en-us,72.443901
0.86648917,,0.91283858,53.9,53.3,compare,26,en-us,72.443901
0.86648917,,0.91283858,54.3,53.9,to,26,en-us,72.443901
0.86648917,,0.91283858,55,54.4,another,26,en-us,72.443901
0.86648917,,0.91283858,55.8,55,country,26,en-us,72.443901
0.86648917,,0.91283858,56.1,55.8,in,26,en-us,72.443901
0.86648917,,0.70075685,56.5,56.1,Europe,26,en-us,72.443901
0.86648917,,0.67037207,56.6,56.5,and,26,en-us,72.443901
0.86648917,,0.91283858,56.9,56.6,Country,26,en-us,72.443901
0.86648917,,0.90146631,57.2,56.9,like,26,en-us,72.443901
0.86648917,,0.78183645,57.9,57.2,Germany,26,en-us,72.443901
0.86648917,,0.90146631,58.5,58.2,does,26,en-us,72.443901
0.86648917,,0.75337219,59,58.5,have,26,en-us,72.443901
0.86648917,,0.7262938,59.8,59.3,more,26,en-us,72.443901
0.86648917,,0.91283858,60.2,59.8,very,26,en-us,72.443901
0.86648917,,0.87763804,60.8,60.2,crisis,26,en-us,72.443901
0.86648917,,0.91283858,61.8,61.6,in,26,en-us,72.443901
0.86648917,,0.7262938,62,61.8,the,26,en-us,72.443901
0.86648917,,0.84773427,62.6,62,refugee,26,en-us,72.443901
0.86648917,,0.91283858,63.2,62.6,problems,26,en-us,72.443901
0.86648917,,0.91283858,63.4,63.2,or,26,en-us,72.443901
0.86648917,,0.70981538,64,63.4,issues,26,en-us,72.443901
0.86648917,,0.71618462,66.4,65.7,more,26,en-us,72.443901
0.86648917,,0.70088863,66.9,66.4,than,26,en-us,72.443901
0.86648917,,0.91283858,69.1,67.8,"700,000",26,en-us,72.443901
0.86648917,,0.77344507,71.1,70.7,but,26,en-us,72.443901
0.86648917,,0.91283858,71.2,71.1,in,26,en-us,72.443901
0.86648917,,0.91283858,71.7,71.2,Korean,26,en-us,72.443901
0.86648917,,0.72660029,72.1,71.7,agreement,26,en-us,72.443901
0.86648917,,0.91283858,72.2,72.1,is,26,en-us,72.443901
0.7036531, geez is only 550 people so it is the first thing that I think the Korean government should accept this group of refugees,0.47254488,72.8,72.5,geez,26,en-us,83.098006
0.7036531,,0.63642853,73.1,72.8,is,26,en-us,83.098006
0.7036531,,0.57826072,73.6,73.1,only,26,en-us,83.098006
0.7036531,,0.72676247,75,73.6,550,26,en-us,83.098006
0.7036531,,0.662238,75.6,75.1,people,26,en-us,83.098006
0.7036531,,0.66226614,76.1,75.6,so,26,en-us,83.098006
0.7036531,,0.65318596,76.7,76.1,it,26,en-us,83.098006
0.7036531,,0.50758117,77,76.7,is,26,en-us,83.098006
0.7036531,,0.67813325,77.1,77,the,26,en-us,83.098006
0.7036531,,0.72922671,77.3,77.1,first,26,en-us,83.098006
0.7036531,,0.68631256,77.5,77.3,thing,26,en-us,83.098006
0.7036531,,0.54745138,77.8,77.5,that,26,en-us,83.098006
0.7036531,,0.91283858,77.9,77.8,I,26,en-us,83.098006
0.7036531,,0.61166728,78.4,77.9,think,26,en-us,83.098006
0.7036531,,0.91283858,79.2,79.1,the,26,en-us,83.098006
0.7036531,,0.91283858,79.6,79.2,Korean,26,en-us,83.098006
0.7036531,,0.69349748,80,79.6,government,26,en-us,83.098006
0.7036531,,0.71984029,80.5,80,should,26,en-us,83.098006
0.7036531,,0.91283858,81,80.5,accept,26,en-us,83.098006
0.7036531,,0.57725328,81.4,81,this,26,en-us,83.098006
0.7036531,,0.91283858,81.8,81.4,group,26,en-us,83.098006
0.7036531,,0.91283858,81.9,81.8,of,26,en-us,83.098006
0.7036531,,0.56433749,82.5,81.9,refugees,26,en-us,83.098006
0.84842211, okay yeah that I agree with you with that okay Korean just side of convention in 1991 but,0.91283858,86.9,86.3,okay,25,en-us,96.558459
0.84842211,,0.91283858,88.5,87.9,yeah,25,en-us,96.558459
0.84842211,,0.91283858,89,88.5,that,25,en-us,96.558459
0.84842211,,0.91283858,89.9,89.5,I,25,en-us,96.558459
0.84842211,,0.91283858,90.2,89.9,agree,25,en-us,96.558459
0.84842211,,0.91283858,90.4,90.2,with,25,en-us,96.558459
0.84842211,,0.91283858,90.5,90.4,you,25,en-us,96.558459
0.84842211,,0.91283858,90.7,90.5,with,25,en-us,96.558459
0.84842211,,0.91283858,91.1,90.7,that,25,en-us,96.558459
0.84842211,,0.91283858,91.6,91.2,okay,25,en-us,96.558459
0.84842211,,0.76100802,92,91.6,Korean,25,en-us,96.558459
0.84842211,,0.70084345,92.2,92,just,25,en-us,96.558459
0.84842211,,0.70084345,92.5,92.2,side,25,en-us,96.558459
0.84842211,,0.70084345,92.6,92.5,of,25,en-us,96.558459
0.84842211,,0.91283858,93.1,92.6,convention,25,en-us,96.558459
0.84842211,,0.72921139,93.6,93.1,in,25,en-us,96.558459
0.84842211,,0.91283858,95.1,93.8,1991,25,en-us,96.558459
0.84842211,,0.72478259,96.2,95.5,but,25,en-us,96.558459
0.88071185, I just think that it's like a special case for the Koreans who have like their their bodies the is like with the XO phobia sometimes and they're just like care about the conditioned living so I think if you think about your population first and there are some so very that have or these away that there are more populous proportion of Korean population so I just,0.91283858,97.4,97.3,I,25,en-us,126.8971
0.88071185,,0.91283858,97.7,97.4,just,25,en-us,126.8971
0.88071185,,0.91283858,97.9,97.7,think,25,en-us,126.8971
0.88071185,,0.91283858,98.3,97.9,that,25,en-us,126.8971
0.88071185,,0.91283858,98.8,98.5,it's,25,en-us,126.8971
0.88071185,,0.91283858,99,98.8,like,25,en-us,126.8971
0.88071185,,0.91283858,99.1,99,a,25,en-us,126.8971
0.88071185,,0.91283858,99.6,99.1,special,25,en-us,126.8971
0.88071185,,0.91283858,100.3,99.6,case,25,en-us,126.8971
0.88071185,,0.91283858,101.1,100.6,for,25,en-us,126.8971
0.88071185,,0.91283858,101.5,101.1,the,25,en-us,126.8971
0.88071185,,0.91283858,102.3,101.5,Koreans,25,en-us,126.8971
0.88071185,,0.91283858,102.7,102.6,who,25,en-us,126.8971
0.88071185,,0.91283858,103,102.7,have,25,en-us,126.8971
0.88071185,,0.91283858,103.3,103,like,25,en-us,126.8971
0.88071185,,0.91283858,104.3,103.8,their,25,en-us,126.8971
0.88071185,,0.91283858,105.3,105.1,their,25,en-us,126.8971
0.88071185,,0.91283858,105.8,105.3,bodies,25,en-us,126.8971
0.88071185,,0.91283858,106,105.8,the,25,en-us,126.8971
0.88071185,,0.91283858,106.1,106,is,25,en-us,126.8971
0.88071185,,0.91283858,106.6,106.1,like,25,en-us,126.8971
0.88071185,,0.91283858,106.9,106.7,with,25,en-us,126.8971
0.88071185,,0.91283858,107.3,106.9,the,25,en-us,126.8971
0.88071185,,0.91283858,107.9,107.7,XO,25,en-us,126.8971
0.88071185,,0.91283858,108.4,107.9,phobia,25,en-us,126.8971
0.88071185,,0.91283858,109.2,108.4,sometimes,25,en-us,126.8971
0.88071185,,0.91283858,109.9,109.6,and,25,en-us,126.8971
0.88071185,,0.91283858,110,109.9,they're,25,en-us,126.8971
0.88071185,,0.91283858,110.2,110,just,25,en-us,126.8971
0.88071185,,0.91283858,110.7,110.2,like,25,en-us,126.8971
0.88071185,,0.91283858,112.3,111.7,care,25,en-us,126.8971
0.88071185,,0.91283858,112.7,112.3,about,25,en-us,126.8971
0.88071185,,0.91283858,113,112.7,the,25,en-us,126.8971
0.88071185,,0.91283858,113.4,113,conditioned,25,en-us,126.8971
0.88071185,,0.91283858,113.9,113.4,living,25,en-us,126.8971
0.88071185,,0.91283858,114.3,113.9,so,25,en-us,126.8971
0.88071185,,0.91283858,114.4,114.3,I,25,en-us,126.8971
0.88071185,,0.91283858,114.7,114.4,think,25,en-us,126.8971
0.88071185,,0.91283858,114.9,114.7,if,25,en-us,126.8971
0.88071185,,0.91283858,115,114.9,you,25,en-us,126.8971
0.88071185,,0.91283858,115.3,115,think,25,en-us,126.8971
0.88071185,,0.91283858,115.6,115.3,about,25,en-us,126.8971
0.88071185,,0.91283858,115.7,115.6,your,25,en-us,126.8971
0.88071185,,0.91283858,116.3,115.7,population,25,en-us,126.8971
0.88071185,,0.91283858,116.9,116.3,first,25,en-us,126.8971
0.88071185,,0.91283858,117.7,117.3,and,25,en-us,126.8971
0.88071185,,0.91283858,117.9,117.7,there,25,en-us,126.8971
0.88071185,,0.91283858,118,117.9,are,25,en-us,126.8971
0.88071185,,0.91283858,118.2,118,some,25,en-us,126.8971
0.88071185,,0.91283858,118.4,118.2,so,25,en-us,126.8971
0.88071185,,0.91283858,118.6,118.4,very,25,en-us,126.8971
0.88071185,,0.91283858,119.1,118.6,that,25,en-us,126.8971
0.88071185,,0.91283858,119.6,119.1,have,25,en-us,126.8971
0.88071185,,0.90464956,119.8,119.6,or,25,en-us,126.8971
0.88071185,,0.90464967,120,119.8,these,25,en-us,126.8971
0.88071185,,0.90448087,120.3,120,away,25,en-us,126.8971
0.88071185,,0.91283858,120.8,120.3,that,25,en-us,126.8971
0.88071185,,0.72616935,121.6,121.3,there,25,en-us,126.8971
0.88071185,,0.72616935,121.8,121.6,are,25,en-us,126.8971
0.88071185,,0.88196522,122.5,121.9,more,25,en-us,126.8971
0.88071185,,0.49071035,123.2,122.5,populous,25,en-us,126.8971
0.88071185,,0.78517753,124.3,123.6,proportion,25,en-us,126.8971
0.88071185,,0.5773229,124.6,124.3,of,25,en-us,126.8971
0.88071185,,0.91283858,124.9,124.6,Korean,25,en-us,126.8971
0.88071185,,0.66565579,125.6,124.9,population,25,en-us,126.8971
0.88071185,,0.71843916,126,125.6,so,25,en-us,126.8971
0.88071185,,0.70549238,126.1,126,I,25,en-us,126.8971
0.88071185,,0.6914134,126.6,126.1,just,25,en-us,126.8971
0.71747935, thing that if you just do four,0.6078251,127.9,127.5,thing,25,en-us,132.138958
0.71747935,,0.72681057,128.4,127.9,that,25,en-us,132.138958
0.71747935,,0.88985115,128.7,128.4,if,25,en-us,132.138958
0.71747935,,0.7097944,129.3,128.7,you,25,en-us,132.138958
0.71747935,,0.64964789,130.5,129.9,just,25,en-us,132.138958
0.71747935,,0.72681057,131,130.5,do,25,en-us,132.138958
0.71747935,,0.7116155,131.7,131,four,25,en-us,132.138958
0.89289218, follow the convention is not the best way to be the good just for the country but you have to look and take care your place and also it was like,0.91283858,133.6,133.3,follow,25,en-us,145.689617
0.89289218,,0.91283858,133.7,133.6,the,25,en-us,145.689617
0.89289218,,0.91283858,134.6,133.7,convention,25,en-us,145.689617
0.89289218,,0.91283858,135.1,134.7,is,25,en-us,145.689617
0.89289218,,0.91283858,136,135.6,not,25,en-us,145.689617
0.89289218,,0.91283858,136.2,136,the,25,en-us,145.689617
0.89289218,,0.91283858,136.6,136.2,best,25,en-us,145.689617
0.89289218,,0.91283858,136.9,136.6,way,25,en-us,145.689617
0.89289218,,0.91283858,137.5,136.9,to,25,en-us,145.689617
0.89289218,,0.91283858,138.1,137.8,be,25,en-us,145.689617
0.89289218,,0.91283858,138.6,138.1,the,25,en-us,145.689617
0.89289218,,0.83020341,139.5,138.9,good,25,en-us,145.689617
0.89289218,,0.88367552,140.1,139.9,just,25,en-us,145.689617
0.89289218,,0.91283858,140.3,140.1,for,25,en-us,145.689617
0.89289218,,0.91283858,140.4,140.3,the,25,en-us,145.689617
0.89289218,,0.87906891,141,140.4,country,25,en-us,145.689617
0.89289218,,0.91283858,141.4,141.3,but,25,en-us,145.689617
0.89289218,,0.91283858,141.5,141.4,you,25,en-us,145.689617
0.89289218,,0.91283858,141.7,141.5,have,25,en-us,145.689617
0.89289218,,0.91283858,141.8,141.7,to,25,en-us,145.689617
0.89289218,,0.877047,142.3,141.8,look,25,en-us,145.689617
0.89289218,,0.91283858,142.7,142.5,and,25,en-us,145.689617
0.89289218,,0.91283858,142.9,142.7,take,25,en-us,145.689617
0.89289218,,0.90448016,143.2,142.9,care,25,en-us,145.689617
0.89289218,,0.91283858,143.4,143.2,your,25,en-us,145.689617
0.89289218,,0.91283858,143.7,143.4,place,25,en-us,145.689617
0.89289218,,0.90940666,143.9,143.7,and,25,en-us,145.689617
0.89289218,,0.86922884,144.4,143.9,also,25,en-us,145.689617
0.89289218,,0.78053403,144.6,144.4,it,25,en-us,145.689617
0.89289218,,0.75204617,144.8,144.6,was,25,en-us,145.689617
0.89289218,,0.82435811,145.2,144.8,like,25,en-us,145.689617
0.91283858, if you,0.91283858,147.2,146.9,if,25,en-us,148.465898
0.91283858,,0.91283858,147.8,147.2,you,25,en-us,148.465898
0.91283858, listen your people first,0.91283858,150.2,149.7,listen,25,en-us,152.124175
0.91283858,,0.91283858,150.7,150.2,your,25,en-us,152.124175
0.91283858,,0.91283858,151.3,150.7,people,25,en-us,152.124175
0.91283858,,0.91283858,151.8,151.3,first,25,en-us,152.124175
0.88382757, it will be good so I think it's not good if we accept all yemenis gratuities at Jeju Island yeah,0.91283858,153.2,152.9,it,25,en-us,162.056646
0.88382757,,0.91283858,153.3,153.2,will,25,en-us,162.056646
0.88382757,,0.91283858,153.5,153.3,be,25,en-us,162.056646
0.88382757,,0.91283858,153.9,153.5,good,25,en-us,162.056646
0.88382757,,0.91283858,154.1,153.9,so,25,en-us,162.056646
0.88382757,,0.91283858,154.2,154.1,I,25,en-us,162.056646
0.88382757,,0.91283858,154.5,154.2,think,25,en-us,162.056646
0.88382757,,0.91283858,154.7,154.5,it's,25,en-us,162.056646
0.88382757,,0.91283858,155,154.7,not,25,en-us,162.056646
0.88382757,,0.91283858,155.3,155,good,25,en-us,162.056646
0.88382757,,0.91283858,155.7,155.3,if,25,en-us,162.056646
0.88382757,,0.91283858,156.3,156,we,25,en-us,162.056646
0.88382757,,0.91283858,156.7,156.3,accept,25,en-us,162.056646
0.88382757,,0.91283858,157,156.7,all,25,en-us,162.056646
0.88382757,,0.91283858,157.7,157,yemenis,25,en-us,162.056646
0.88382757,,0.9089449,158.8,158.1,gratuities,25,en-us,162.056646
0.88382757,,0.72107804,159.1,159,at,25,en-us,162.056646
0.88382757,,0.90046251,159.5,159.1,Jeju,25,en-us,162.056646
0.88382757,,0.72689408,159.9,159.5,Island,25,en-us,162.056646
0.88382757,,0.72659075,161.1,160.6,yeah,25,en-us,162.056646
0.73828775, but I think do appropriate of the refugees in Korean butter with your vested actually is just 2.4% from 1994 the sin that the first time that Korea and South Korean government except the a refugee and but,0.91283858,163.1,162.6,but,26,en-us,187.824945
0.73828775,,0.91283858,164.1,164,I,26,en-us,187.824945
0.73828775,,0.91283858,164.6,164.1,think,26,en-us,187.824945
0.73828775,,0.91283858,165.2,164.6,do,26,en-us,187.824945
0.73828775,,0.91283858,166.6,165.3,appropriate,26,en-us,187.824945
0.73828775,,0.91283858,167.2,167,of,26,en-us,187.824945
0.73828775,,0.76511049,167.9,167.2,the,26,en-us,187.824945
0.73828775,,0.91283858,169.5,168.8,refugees,26,en-us,187.824945
0.73828775,,0.89017016,170.1,169.7,in,26,en-us,187.824945
0.73828775,,0.83582383,170.5,170.1,Korean,26,en-us,187.824945
0.73828775,,0.62871289,171,170.5,butter,26,en-us,187.824945
0.73828775,,0.85703105,171.3,171,with,26,en-us,187.824945
0.73828775,,0.73357815,171.5,171.3,your,26,en-us,187.824945
0.73828775,,0.72417086,172.2,171.5,vested,26,en-us,187.824945
0.73828775,,0.70908487,172.7,172.4,actually,26,en-us,187.824945
