reult/alternative/0/confidence,results/alternatives/0/transcript,results/alternatives/0/words/0/confidence,reult/alternative/0/word/0/endTime,reult/alternative/0/word/0/tartTime,results/alternatives/0/words/0/word,results/channelTag,results/languageCode,reult/reultEndTime
0.73828775,,0.67435491,173,172.7,is,26,en-us,187.824945
0.73828775,,0.54374671,173.5,173,just,26,en-us,187.824945
0.73828775,,0.91283858,175.1,174.5,2.40%,26,en-us,187.824945
0.73828775,,0.61572212,177.3,177,from,26,en-us,187.824945
0.73828775,,0.72368461,178.5,177.3,1994,26,en-us,187.824945
0.73828775,,0.91283858,179,178.9,the,26,en-us,187.824945
0.73828775,,0.7010861,179.2,179,sin,26,en-us,187.824945
0.73828775,,0.47693935,179.8,179.2,that,26,en-us,187.824945
0.73828775,,0.69569451,180.3,180.1,the,26,en-us,187.824945
0.73828775,,0.76330459,180.6,180.3,first,26,en-us,187.824945
0.73828775,,0.84288633,180.8,180.6,time,26,en-us,187.824945
0.73828775,,0.43494505,181.2,180.8,that,26,en-us,187.824945
0.73828775,,0.91283858,181.6,181.2,Korea,26,en-us,187.824945
0.73828775,,0.48434266,181.7,181.6,and,26,en-us,187.824945
0.73828775,,0.91283858,181.9,181.7,South,26,en-us,187.824945
0.73828775,,0.71773797,182.1,181.9,Korean,26,en-us,187.824945
0.73828775,,0.61459798,182.6,182.1,government,26,en-us,187.824945
0.73828775,,0.72109181,182.9,182.6,except,26,en-us,187.824945
0.73828775,,0.53281265,183.4,182.9,the,26,en-us,187.824945
0.73828775,,0.34883893,184,183.8,a,26,en-us,187.824945
0.73828775,,0.71773797,184.6,184,refugee,26,en-us,187.824945
0.73828775,,0.57048285,185.9,185.3,and,26,en-us,187.824945
0.73828775,,0.69002849,187.1,186.6,but,26,en-us,187.824945
0.89703178, actually it's fun up to none up until now the government also consider walls of the South Korean citizens and by that by the consider that they are requirement already put their game in citizen I already miss traveler or citizen that want to come into Korean have to get some result before but so I think this,0.91283858,188.8,188.4,actually,26,en-us,218.10345
0.89703178,,0.91283858,189,188.8,it's,26,en-us,218.10345
0.89703178,,0.91283858,189.3,189,fun,26,en-us,218.10345
0.89703178,,0.91283858,189.6,189.3,up,26,en-us,218.10345
0.89703178,,0.91283858,189.8,189.6,to,26,en-us,218.10345
0.89703178,,0.91283858,190.2,189.8,none,26,en-us,218.10345
0.89703178,,0.91283858,190.4,190.2,up,26,en-us,218.10345
0.89703178,,0.91283858,190.7,190.4,until,26,en-us,218.10345
0.89703178,,0.91283858,191.2,190.7,now,26,en-us,218.10345
0.89703178,,0.91283858,191.7,191.3,the,26,en-us,218.10345
0.89703178,,0.91283858,192.3,191.7,government,26,en-us,218.10345
0.89703178,,0.91283858,193.5,192.3,also,26,en-us,218.10345
0.89703178,,0.91283858,194.6,193.5,consider,26,en-us,218.10345
0.89703178,,0.91283858,195.2,194.8,walls,26,en-us,218.10345
0.89703178,,0.91283858,195.7,195.2,of,26,en-us,218.10345
0.89703178,,0.91283858,196.1,196,the,26,en-us,218.10345
0.89703178,,0.91283858,196.3,196.1,South,26,en-us,218.10345
0.89703178,,0.91283858,196.5,196.3,Korean,26,en-us,218.10345
0.89703178,,0.91283858,197.2,196.5,citizens,26,en-us,218.10345
0.89703178,,0.91283858,198.6,197.7,and,26,en-us,218.10345
0.89703178,,0.91283858,198.8,198.6,by,26,en-us,218.10345
0.89703178,,0.91283858,199.3,198.8,that,26,en-us,218.10345
0.89703178,,0.91283858,199.8,199.3,by,26,en-us,218.10345
0.89703178,,0.91283858,200.2,200,the,26,en-us,218.10345
0.89703178,,0.91283858,200.6,200.2,consider,26,en-us,218.10345
0.89703178,,0.91283858,201,200.6,that,26,en-us,218.10345
0.89703178,,0.91283858,201.5,201,they,26,en-us,218.10345
0.89703178,,0.91283858,202.1,202,are,26,en-us,218.10345
0.89703178,,0.91283858,202.7,202.1,requirement,26,en-us,218.10345
0.89703178,,0.91283858,203.5,202.7,already,26,en-us,218.10345
0.89703178,,0.91283858,204.3,204,put,26,en-us,218.10345
0.89703178,,0.91283858,204.9,204.3,their,26,en-us,218.10345
0.89703178,,0.91283858,206.2,206,game,26,en-us,218.10345
0.89703178,,0.91283858,206.6,206.2,in,26,en-us,218.10345
0.89703178,,0.91283858,207.5,206.8,citizen,26,en-us,218.10345
0.89703178,,0.91283858,208.1,208,I,26,en-us,218.10345
0.89703178,,0.91283858,208.4,208.1,already,26,en-us,218.10345
0.89703178,,0.91283858,208.7,208.4,miss,26,en-us,218.10345
0.89703178,,0.91283858,209.2,208.7,traveler,26,en-us,218.10345
0.89703178,,0.91283858,209.3,209.2,or,26,en-us,218.10345
0.89703178,,0.73559022,209.8,209.3,citizen,26,en-us,218.10345
0.89703178,,0.88343602,210.2,209.8,that,26,en-us,218.10345
0.89703178,,0.85869282,210.9,210.5,want,26,en-us,218.10345
0.89703178,,0.79807329,211.4,210.9,to,26,en-us,218.10345
0.89703178,,0.91051292,211.9,211.6,come,26,en-us,218.10345
0.89703178,,0.87490582,212.2,211.9,into,26,en-us,218.10345
0.89703178,,0.91283858,212.8,212.2,Korean,26,en-us,218.10345
0.89703178,,0.91283858,213.2,212.9,have,26,en-us,218.10345
0.89703178,,0.90432912,213.3,213.2,to,26,en-us,218.10345
0.89703178,,0.91283858,213.5,213.3,get,26,en-us,218.10345
0.89703178,,0.91283858,213.7,213.5,some,26,en-us,218.10345
0.89703178,,0.91283858,214.3,213.7,result,26,en-us,218.10345
0.89703178,,0.77031446,215,214.4,before,26,en-us,218.10345
0.89703178,,0.87797582,216.6,216.1,but,26,en-us,218.10345
0.89703178,,0.81301302,217.2,216.8,so,26,en-us,218.10345
0.89703178,,0.91283858,217.3,217.2,I,26,en-us,218.10345
0.89703178,,0.79844368,217.6,217.3,think,26,en-us,218.10345
0.89703178,,0.8120032,217.9,217.6,this,26,en-us,218.10345
0.8861838, this is a slider easiest way for now to deal with this problem and about the signal for beer that you rest I think this stating that if Korean want to be in the Lea Archery internationalized Country or developed country we have or the government's have to educate the currency teaching people how to living in a globalization work,0.91283858,218.6,218.3,this,26,en-us,247.900865
0.8861838,,0.91283858,218.8,218.6,is,26,en-us,247.900865
0.8861838,,0.91283858,219.3,218.8,a,26,en-us,247.900865
0.8861838,,0.91283858,220.1,219.4,slider,26,en-us,247.900865
0.8861838,,0.91283858,220.6,220.2,easiest,26,en-us,247.900865
0.8861838,,0.91283858,220.9,220.6,way,26,en-us,247.900865
0.8861838,,0.91283858,221.1,220.9,for,26,en-us,247.900865
0.8861838,,0.91283858,221.4,221.1,now,26,en-us,247.900865
0.8861838,,0.91283858,222.1,221.4,to,26,en-us,247.900865
0.8861838,,0.91283858,222.9,222.6,deal,26,en-us,247.900865
0.8861838,,0.91283858,223.2,222.9,with,26,en-us,247.900865
0.8861838,,0.91283858,223.5,223.2,this,26,en-us,247.900865
0.8861838,,0.91283858,224.2,223.5,problem,26,en-us,247.900865
0.8861838,,0.91283858,225.3,224.7,and,26,en-us,247.900865
0.8861838,,0.91283858,225.9,225.6,about,26,en-us,247.900865
0.8861838,,0.91283858,226,225.9,the,26,en-us,247.900865
0.8861838,,0.91283858,226.4,226,signal,26,en-us,247.900865
0.8861838,,0.91283858,226.6,226.4,for,26,en-us,247.900865
0.8861838,,0.91283858,227.2,226.6,beer,26,en-us,247.900865
0.8861838,,0.91283858,228.4,228,that,26,en-us,247.900865
0.8861838,,0.91283858,228.9,228.4,you,26,en-us,247.900865
0.8861838,,0.91283858,229.5,228.9,rest,26,en-us,247.900865
0.8861838,,0.91283858,230.3,230.1,I,26,en-us,247.900865
0.8861838,,0.91283858,230.7,230.3,think,26,en-us,247.900865
0.8861838,,0.91283858,231,230.7,this,26,en-us,247.900865
0.8861838,,0.91283858,231.8,231.2,stating,26,en-us,247.900865
0.8861838,,0.91283858,232.2,231.8,that,26,en-us,247.900865
0.8861838,,0.91283858,232.7,232.3,if,26,en-us,247.900865
0.8861838,,0.91283858,233.9,233.3,Korean,26,en-us,247.900865
0.8861838,,0.91283858,234.2,233.9,want,26,en-us,247.900865
0.8861838,,0.91283858,234.3,234.2,to,26,en-us,247.900865
0.8861838,,0.91283858,234.6,234.3,be,26,en-us,247.900865
0.8861838,,0.91283858,235,234.6,in,26,en-us,247.900865
0.8861838,,0.91283858,235.3,235.1,the,26,en-us,247.900865
0.8861838,,0.91283858,235.6,235.3,Lea,26,en-us,247.900865
0.8861838,,0.91283858,236.1,235.6,Archery,26,en-us,247.900865
0.8861838,,0.91283858,237.3,236.1,internationalized,26,en-us,247.900865
0.8861838,,0.91283858,237.9,237.3,Country,26,en-us,247.900865
0.8861838,,0.91283858,238.1,237.9,or,26,en-us,247.900865
0.8861838,,0.91283858,238.4,238.1,developed,26,en-us,247.900865
0.8861838,,0.91283858,239,238.4,country,26,en-us,247.900865
0.8861838,,0.91283858,240,239.7,we,26,en-us,247.900865
0.8861838,,0.91283858,240.6,240,have,26,en-us,247.900865
0.8861838,,0.91283858,241.2,240.6,or,26,en-us,247.900865
0.8861838,,0.72906774,241.5,241.2,the,26,en-us,247.900865
0.8861838,,0.72826958,242.1,241.5,government's,26,en-us,247.900865
0.8861838,,0.91283858,242.4,242.1,have,26,en-us,247.900865
0.8861838,,0.91283858,242.5,242.4,to,26,en-us,247.900865
0.8861838,,0.79639423,243,242.5,educate,26,en-us,247.900865
0.8861838,,0.71440136,243.4,243,the,26,en-us,247.900865
0.8861838,,0.91283858,243.9,243.5,currency,26,en-us,247.900865
0.8861838,,0.91283858,244.2,243.9,teaching,26,en-us,247.900865
0.8861838,,0.73535389,244.7,244.2,people,26,en-us,247.900865
0.8861838,,0.77017117,245,244.7,how,26,en-us,247.900865
0.8861838,,0.72071189,245.3,245,to,26,en-us,247.900865
0.8861838,,0.8380717,245.9,245.3,living,26,en-us,247.900865
0.8861838,,0.91283858,246.3,246.1,in,26,en-us,247.900865
0.8861838,,0.91283858,246.3,246.3,a,26,en-us,247.900865
0.8861838,,0.76761067,247.1,246.3,globalization,26,en-us,247.900865
0.8861838,,0.72906238,247.6,247.1,work,26,en-us,247.900865
0.77855194, I just put the SS right away sir topics now first it's like you say Korean government has put the human to the result list but it's like if you have like another country's or like a cider just do like this again so it's just like,0.91283858,253.4,253.3,I,25,en-us,276.826309
0.77855194,,0.91283858,253.7,253.4,just,25,en-us,276.826309
0.77855194,,0.91283858,254.1,253.7,put,25,en-us,276.826309
0.77855194,,0.91283858,254.3,254.1,the,25,en-us,276.826309
0.77855194,,0.7278437,255.8,255.5,SS,25,en-us,276.826309
0.77855194,,0.91283858,256,255.8,right,25,en-us,276.826309
0.77855194,,0.90055525,256.3,256,away,25,en-us,276.826309
0.77855194,,0.77305496,256.9,256.3,sir,25,en-us,276.826309
0.77855194,,0.91283858,258.4,257.8,topics,25,en-us,276.826309
0.77855194,,0.82660156,258.8,258.4,now,25,en-us,276.826309
0.77855194,,0.91283858,259.2,258.8,first,25,en-us,276.826309
0.77855194,,0.91283858,259.4,259.2,it's,25,en-us,276.826309
0.77855194,,0.72809529,259.9,259.4,like,25,en-us,276.826309
0.77855194,,0.91283858,260.5,260.3,you,25,en-us,276.826309
0.77855194,,0.74109429,261.3,260.5,say,25,en-us,276.826309
0.77855194,,0.76467776,262.7,261.9,Korean,25,en-us,276.826309
0.77855194,,0.77160102,263.2,262.7,government,25,en-us,276.826309
0.77855194,,0.76784408,263.3,263.2,has,25,en-us,276.826309
0.77855194,,0.91283858,263.6,263.3,put,25,en-us,276.826309
0.77855194,,0.88000655,263.7,263.6,the,25,en-us,276.826309
0.77855194,,0.76150137,264,263.7,human,25,en-us,276.826309
0.77855194,,0.91283858,264.1,264,to,25,en-us,276.826309
0.77855194,,0.76784402,264.2,264.1,the,25,en-us,276.826309
0.77855194,,0.91283858,264.7,264.2,result,25,en-us,276.826309
0.77855194,,0.72654909,265.1,264.7,list,25,en-us,276.826309
0.77855194,,0.85926503,266.5,265.9,but,25,en-us,276.826309
0.77855194,,0.91283858,267,266.8,it's,25,en-us,276.826309
0.77855194,,0.78669631,267.5,267,like,25,en-us,276.826309
0.77855194,,0.89805436,268.3,268,if,25,en-us,276.826309
0.77855194,,0.89805436,268.6,268.3,you,25,en-us,276.826309
0.77855194,,0.86548007,269.2,268.6,have,25,en-us,276.826309
0.77855194,,0.72770661,270.1,269.6,like,25,en-us,276.826309
0.77855194,,0.91283858,270.5,270.1,another,25,en-us,276.826309
0.77855194,,0.375,271.1,270.5,country's,25,en-us,276.826309
0.77855194,,0.72913772,271.5,271.1,or,25,en-us,276.826309
0.77855194,,0.66201586,271.9,271.5,like,25,en-us,276.826309
0.77855194,,0.69597358,272.1,272,a,25,en-us,276.826309
0.77855194,,0.6443907,272.7,272.1,cider,25,en-us,276.826309
0.77855194,,0.38623437,273.6,273.2,just,25,en-us,276.826309
0.77855194,,0.91283858,274.2,274.1,do,25,en-us,276.826309
0.77855194,,0.57706046,274.4,274.2,like,25,en-us,276.826309
0.77855194,,0.67677534,274.6,274.4,this,25,en-us,276.826309
0.77855194,,0.35102487,275,274.6,again,25,en-us,276.826309
0.77855194,,0.6443907,275.4,275,so,25,en-us,276.826309
0.77855194,,0.91283858,275.6,275.4,it's,25,en-us,276.826309
0.77855194,,0.61533606,275.9,275.6,just,25,en-us,276.826309
0.77855194,,0.45666099,276.3,275.9,like,25,en-us,276.826309
0.91235113, Commander being a refugee yeah it's like if some countries just like want to be their equities and comes and do like the yemenis as I think that if they just put the country in the list is not the best way it was the easiest way that yes but it's not the best one it's like,0.91283858,279.4,278.4,Commander,25,en-us,297.442953
0.91235113,,0.91283858,279.8,279.5,being,25,en-us,297.442953
0.91235113,,0.91283858,279.9,279.8,a,25,en-us,297.442953
0.91235113,,0.91283858,280.5,279.9,refugee,25,en-us,297.442953
0.91235113,,0.91283858,281.3,280.9,yeah,25,en-us,297.442953
0.91235113,,0.91283858,281.4,281.3,it's,25,en-us,297.442953
0.91235113,,0.91283858,281.8,281.4,like,25,en-us,297.442953
0.91235113,,0.91283858,282.3,282,if,25,en-us,297.442953
0.91235113,,0.91283858,282.5,282.3,some,25,en-us,297.442953
0.91235113,,0.91283858,282.9,282.5,countries,25,en-us,297.442953
0.91235113,,0.91283858,283,282.9,just,25,en-us,297.442953
0.91235113,,0.91283858,283.5,283,like,25,en-us,297.442953
0.91235113,,0.91283858,283.8,283.6,want,25,en-us,297.442953
0.91235113,,0.91283858,283.9,283.8,to,25,en-us,297.442953
0.91235113,,0.91283858,284,283.9,be,25,en-us,297.442953
0.91235113,,0.91283858,284.2,284,their,25,en-us,297.442953
0.91235113,,0.91283858,284.8,284.2,equities,25,en-us,297.442953
0.91235113,,0.91283858,285.3,285.1,and,25,en-us,297.442953
0.91235113,,0.91283858,285.8,285.3,comes,25,en-us,297.442953
0.91235113,,0.91283858,286,285.8,and,25,en-us,297.442953
0.91235113,,0.91283858,286.2,286,do,25,en-us,297.442953
0.91235113,,0.91283858,286.4,286.2,like,25,en-us,297.442953
0.91235113,,0.91283858,286.5,286.4,the,25,en-us,297.442953
0.91235113,,0.91283858,287.2,286.5,yemenis,25,en-us,297.442953
0.91235113,,0.91283858,288,287.8,as,25,en-us,297.442953
0.91235113,,0.91283858,288,288,I,25,en-us,297.442953
0.91235113,,0.91283858,288.2,288,think,25,en-us,297.442953
0.91235113,,0.91283858,288.6,288.2,that,25,en-us,297.442953
0.91235113,,0.91283858,289,288.6,if,25,en-us,297.442953
0.91235113,,0.91283858,290.3,289.5,they,25,en-us,297.442953
0.91235113,,0.91283858,291.1,290.8,just,25,en-us,297.442953
0.91235113,,0.91283858,291.3,291.1,put,25,en-us,297.442953
0.91235113,,0.91283858,291.4,291.3,the,25,en-us,297.442953
0.91235113,,0.91283858,291.8,291.4,country,25,en-us,297.442953
0.91235113,,0.91283858,291.9,291.8,in,25,en-us,297.442953
0.91235113,,0.91283858,292,291.9,the,25,en-us,297.442953
0.91235113,,0.91283858,292.3,292,list,25,en-us,297.442953
0.91235113,,0.89729297,292.4,292.3,is,25,en-us,297.442953
0.91235113,,0.90942639,292.6,292.4,not,25,en-us,297.442953
0.91235113,,0.91283858,292.7,292.6,the,25,en-us,297.442953
0.91235113,,0.91283858,293,292.7,best,25,en-us,297.442953
0.91235113,,0.91283858,293.2,293,way,25,en-us,297.442953
0.91235113,,0.91283858,293.4,293.2,it,25,en-us,297.442953
0.91235113,,0.91283858,293.6,293.4,was,25,en-us,297.442953
0.91235113,,0.91283858,293.7,293.6,the,25,en-us,297.442953
0.91235113,,0.91283858,294.2,293.7,easiest,25,en-us,297.442953
0.91235113,,0.91283858,294.3,294.2,way,25,en-us,297.442953
0.91235113,,0.91283858,294.6,294.3,that,25,en-us,297.442953
0.91235113,,0.91283858,295.1,294.6,yes,25,en-us,297.442953
0.91235113,,0.91283858,295.4,295.2,but,25,en-us,297.442953
0.91235113,,0.91283858,295.6,295.4,it's,25,en-us,297.442953
0.91235113,,0.91283858,295.8,295.6,not,25,en-us,297.442953
0.91235113,,0.91283858,295.8,295.8,the,25,en-us,297.442953
0.91235113,,0.91283858,296.1,295.8,best,25,en-us,297.442953
0.91235113,,0.91283858,296.4,296.1,one,25,en-us,297.442953
0.91235113,,0.91283858,296.6,296.4,it's,25,en-us,297.442953
0.91235113,,0.90402466,297,296.6,like,25,en-us,297.442953
0.91283852, if the there are a lot so the bezel it is like too long and it's not good for the image also yeah and to like,0.91283858,298.8,298.5,if,25,en-us,310.793157
0.91283852,,0.91283858,299.4,298.8,the,25,en-us,310.793157
0.91283852,,0.91283858,300.4,300,there,25,en-us,310.793157
0.91283852,,0.91283858,300.7,300.4,are,25,en-us,310.793157
0.91283852,,0.91283858,300.8,300.7,a,25,en-us,310.793157
0.91283852,,0.91283858,301.3,300.8,lot,25,en-us,310.793157
0.91283852,,0.91283858,302,301.4,so,25,en-us,310.793157
0.91283852,,0.91283858,302.1,302,the,25,en-us,310.793157
0.91283852,,0.91283858,302.4,302.1,bezel,25,en-us,310.793157
0.91283852,,0.91283858,302.6,302.4,it,25,en-us,310.793157
0.91283852,,0.91283858,302.8,302.6,is,25,en-us,310.793157
0.91283852,,0.91283858,303,302.8,like,25,en-us,310.793157
0.91283852,,0.91283858,303.2,303,too,25,en-us,310.793157
0.91283852,,0.91283858,303.8,303.2,long,25,en-us,310.793157
0.91283852,,0.91283858,304,303.8,and,25,en-us,310.793157
0.91283852,,0.91283858,304.1,304,it's,25,en-us,310.793157
0.91283852,,0.91283858,304.5,304.1,not,25,en-us,310.793157
0.91283852,,0.91283858,304.9,304.5,good,25,en-us,310.793157
0.91283852,,0.91283858,305.1,304.9,for,25,en-us,310.793157
0.91283852,,0.91283858,305.2,305.1,the,25,en-us,310.793157
0.91283852,,0.91283858,305.6,305.2,image,25,en-us,310.793157
0.91283852,,0.91283858,306.2,305.6,also,25,en-us,310.793157
0.91283852,,0.91283858,307.4,306.8,yeah,25,en-us,310.793157
0.91283852,,0.91283858,308.6,307.9,and,25,en-us,310.793157
0.91283852,,0.91283858,309.4,308.6,to,25,en-us,310.793157
0.91283852,,0.91283858,310,309.5,like,25,en-us,310.793157
0.91283852, we don't know like if we accept the refugee,0.91283858,312,311.9,we,25,en-us,318.941592
0.91283852,,0.91283858,312.1,312,don't,25,en-us,318.941592
0.91283852,,0.91283858,312.3,312.1,know,25,en-us,318.941592
0.91283852,,0.91283858,312.8,312.3,like,25,en-us,318.941592
0.91283852,,0.91283858,314.1,313.5,if,25,en-us,318.941592
0.91283852,,0.91283858,315.2,314.3,we,25,en-us,318.941592
0.91283852,,0.91283858,316.8,316.2,accept,25,en-us,318.941592
0.91283852,,0.91283858,317.5,316.8,the,25,en-us,318.941592
0.91283852,,0.91283858,318.3,317.6,refugee,25,en-us,318.941592
0.83865958, nothing can guarantee about Korean citizens life security and I think also is like the Privacy also so I think so yeah I also accept that for this comment about a researcher is and also the some highlighter for receive other citizenship of South Korea and but I think,0.91283858,320.1,319.7,nothing,26,en-us,349.470663
0.83865958,,0.91283858,320.3,320.1,can,26,en-us,349.470663
0.83865958,,0.91283858,321.2,320.3,guarantee,26,en-us,349.470663
0.83865958,,0.91283858,322.6,321.8,about,26,en-us,349.470663
0.83865958,,0.91283858,323.3,322.6,Korean,26,en-us,349.470663
0.83865958,,0.91283858,324.1,323.3,citizens,26,en-us,349.470663
0.83865958,,0.85236222,325.4,324.8,life,26,en-us,349.470663
0.83865958,,0.91283858,327.5,326.6,security,26,en-us,349.470663
0.83865958,,0.91283858,328.7,328,and,26,en-us,349.470663
0.83865958,,0.91283858,329.3,329.2,I,26,en-us,349.470663
0.83865958,,0.89904416,329.5,329.3,think,26,en-us,349.470663
