reult/alternative/0/confidence,results/alternatives/0/transcript,results/alternatives/0/words/0/confidence,reult/alternative/0/word/0/endTime,reult/alternative/0/word/0/tartTime,results/alternatives/0/words/0/word,results/channelTag,results/languageCode,reult/reultEndTime
0.83865958,,0.91283858,329.9,329.5,also,26,en-us,349.470663
0.83865958,,0.91283858,330.1,329.9,is,26,en-us,349.470663
0.83865958,,0.91283858,330.7,330.1,like,26,en-us,349.470663
0.83865958,,0.91283858,331.1,331,the,26,en-us,349.470663
0.83865958,,0.91283858,331.7,331.1,Privacy,26,en-us,349.470663
0.83865958,,0.91283858,332.1,331.7,also,26,en-us,349.470663
0.83865958,,0.91283858,333.1,332.9,so,26,en-us,349.470663
0.83865958,,0.91283858,333.1,333.1,I,26,en-us,349.470663
0.83865958,,0.91142184,333.5,333.1,think,26,en-us,349.470663
0.83865958,,0.91283858,333.6,333.5,so,26,en-us,349.470663
0.83865958,,0.85236251,335.3,334.8,yeah,26,en-us,349.470663
0.83865958,,0.85236222,336.2,336.2,I,26,en-us,349.470663
0.83865958,,0.90566105,336.9,336.2,also,26,en-us,349.470663
0.83865958,,0.91283858,337.4,337,accept,26,en-us,349.470663
0.83865958,,0.87760603,337.8,337.4,that,26,en-us,349.470663
0.83865958,,0.88928521,338.8,338.2,for,26,en-us,349.470663
0.83865958,,0.903332,339.3,338.9,this,26,en-us,349.470663
0.83865958,,0.91283858,339.6,339.3,comment,26,en-us,349.470663
0.83865958,,0.86632216,339.9,339.6,about,26,en-us,349.470663
0.83865958,,0.64194387,340,339.9,a,26,en-us,349.470663
0.83865958,,0.51617509,340.7,340,researcher,26,en-us,349.470663
0.83865958,,0.7076214,341.5,341.2,is,26,en-us,349.470663
0.83865958,,0.91283858,342.2,341.9,and,26,en-us,349.470663
0.83865958,,0.70745873,342.4,342.2,also,26,en-us,349.470663
0.83865958,,0.62602156,342.7,342.4,the,26,en-us,349.470663
0.83865958,,0.83551055,343,342.7,some,26,en-us,349.470663
0.83865958,,0.75904882,343.8,343,highlighter,26,en-us,349.470663
0.83865958,,0.91283858,344.2,344,for,26,en-us,349.470663
0.83865958,,0.91283858,344.5,344.2,receive,26,en-us,349.470663
0.83865958,,0.75759441,344.9,344.5,other,26,en-us,349.470663
0.83865958,,0.91283858,345.6,344.9,citizenship,26,en-us,349.470663
0.83865958,,0.68541759,345.9,345.6,of,26,en-us,349.470663
0.83865958,,0.91283858,346.2,345.9,South,26,en-us,349.470663
0.83865958,,0.7050525,346.7,346.2,Korea,26,en-us,349.470663
0.83865958,,0.50124723,347.5,347.3,and,26,en-us,349.470663
0.83865958,,0.70943457,348.1,347.5,but,26,en-us,349.470663
0.83865958,,0.72854984,348.5,348.4,I,26,en-us,349.470663
0.83865958,,0.58252865,349.3,348.5,think,26,en-us,349.470663
0.82129508, Florida to South Korea to policy of accepting a refugee is on is also already rigorous for that because of the rest of accepting it just only 2%,0.88718295,350.6,350.2,Florida,26,en-us,364.725175
0.82129508,,0.88718319,350.8,350.6,to,26,en-us,364.725175
0.82129508,,0.91283858,351.1,350.8,South,26,en-us,364.725175
0.82129508,,0.91283858,351.5,351.1,Korea,26,en-us,364.725175
0.82129508,,0.91283858,352.2,351.5,to,26,en-us,364.725175
0.82129508,,0.91283858,353.1,352.5,policy,26,en-us,364.725175
0.82129508,,0.91283858,353.4,353.1,of,26,en-us,364.725175
0.82129508,,0.91283858,353.9,353.4,accepting,26,en-us,364.725175
0.82129508,,0.91283858,354,353.9,a,26,en-us,364.725175
0.82129508,,0.91283858,354.5,354,refugee,26,en-us,364.725175
0.82129508,,0.91283858,354.8,354.5,is,26,en-us,364.725175
0.82129508,,0.91021752,356.6,356,on,26,en-us,364.725175
0.82129508,,0.91283858,357.7,357.4,is,26,en-us,364.725175
0.82129508,,0.91283858,359,358.5,also,26,en-us,364.725175
0.82129508,,0.91283858,359.4,359,already,26,en-us,364.725175
0.82129508,,0.91283858,360,359.4,rigorous,26,en-us,364.725175
0.82129508,,0.91283858,360.1,360,for,26,en-us,364.725175
0.82129508,,0.91283858,360.3,360.1,that,26,en-us,364.725175
0.82129508,,0.91283858,360.7,360.3,because,26,en-us,364.725175
0.82129508,,0.91283858,360.9,360.7,of,26,en-us,364.725175
0.82129508,,0.91283858,361.3,360.9,the,26,en-us,364.725175
0.82129508,,0.47498533,361.6,361.3,rest,26,en-us,364.725175
0.82129508,,0.69688165,362,361.6,of,26,en-us,364.725175
0.82129508,,0.47498539,362.8,362.3,accepting,26,en-us,364.725175
0.82129508,,0.4749853,363,362.8,it,26,en-us,364.725175
0.82129508,,0.57924885,363.2,363,just,26,en-us,364.725175
0.82129508,,0.63664061,363.5,363.2,only,26,en-us,364.725175
0.82129508,,0.54285705,364.3,363.5,2%,26,en-us,364.725175
0.77359784, from there over ten thousand Thirty thousands of people to apply for energy but cannot expect but get the rejection from that and by racing there are there are some requests of petition from the citizens of to the Blue House of Korean and I think the government now considering that to give more deliberate,0.728149,367.4,367,from,26,en-us,395.855607
0.77359784,,0.84220564,368,367.4,there,26,en-us,395.855607
0.77359784,,0.75994682,368.8,368.2,over,26,en-us,395.855607
0.77359784,,0.69098639,369.3,368.8,ten,26,en-us,395.855607
0.77359784,,0.68992138,369.8,369.3,thousand,26,en-us,395.855607
0.77359784,,0.69098645,370.7,370.3,Thirty,26,en-us,395.855607
0.77359784,,0.91283858,371.2,370.7,thousands,26,en-us,395.855607
0.77359784,,0.90562707,371.5,371.2,of,26,en-us,395.855607
0.77359784,,0.91283858,371.9,371.5,people,26,en-us,395.855607
0.77359784,,0.85110331,372.2,371.9,to,26,en-us,395.855607
0.77359784,,0.72603053,372.9,372.2,apply,26,en-us,395.855607
0.77359784,,0.68382525,373.3,373.1,for,26,en-us,395.855607
0.77359784,,0.87114817,373.6,373.3,energy,26,en-us,395.855607
0.77359784,,0.72453594,374,373.6,but,26,en-us,395.855607
0.77359784,,0.72721159,374.3,374,cannot,26,en-us,395.855607
0.77359784,,0.67539519,374.8,374.3,expect,26,en-us,395.855607
0.77359784,,0.72177404,375.1,374.8,but,26,en-us,395.855607
0.77359784,,0.91283858,375.3,375.1,get,26,en-us,395.855607
0.77359784,,0.91283858,375.4,375.3,the,26,en-us,395.855607
0.77359784,,0.75311053,376,375.4,rejection,26,en-us,395.855607
0.77359784,,0.70125508,376.1,376,from,26,en-us,395.855607
0.77359784,,0.70615065,376.7,376.1,that,26,en-us,395.855607
0.77359784,,0.71228409,377.9,377,and,26,en-us,395.855607
0.77359784,,0.68188518,379,378.4,by,26,en-us,395.855607
0.77359784,,0.91283858,379.6,379.1,racing,26,en-us,395.855607
0.77359784,,0.74205756,379.9,379.6,there,26,en-us,395.855607
0.77359784,,0.72446585,380,379.9,are,26,en-us,395.855607
0.77359784,,0.91283858,380.2,380,there,26,en-us,395.855607
0.77359784,,0.91283858,380.3,380.2,are,26,en-us,395.855607
0.77359784,,0.65231711,380.9,380.3,some,26,en-us,395.855607
0.77359784,,0.91283858,381.5,381,requests,26,en-us,395.855607
0.77359784,,0.69683534,382.1,381.5,of,26,en-us,395.855607
0.77359784,,0.81529194,383.4,382.7,petition,26,en-us,395.855607
0.77359784,,0.71770644,383.7,383.4,from,26,en-us,395.855607
0.77359784,,0.70125508,383.9,383.7,the,26,en-us,395.855607
0.77359784,,0.84061307,384.6,383.9,citizens,26,en-us,395.855607
0.77359784,,0.5534541,385.3,384.8,of,26,en-us,395.855607
0.77359784,,0.91283858,385.5,385.3,to,26,en-us,395.855607
0.77359784,,0.91283858,385.7,385.5,the,26,en-us,395.855607
0.77359784,,0.91283858,385.9,385.7,Blue,26,en-us,395.855607
0.77359784,,0.72446585,386.5,385.9,House,26,en-us,395.855607
0.77359784,,0.77684915,387.1,386.9,of,26,en-us,395.855607
0.77359784,,0.91283858,387.7,387.1,Korean,26,en-us,395.855607
0.77359784,,0.5853442,388.6,387.7,and,26,en-us,395.855607
0.77359784,,0.7177065,389.3,389.1,I,26,en-us,395.855607
0.77359784,,0.91283858,389.9,389.3,think,26,en-us,395.855607
0.77359784,,0.76172066,390,389.9,the,26,en-us,395.855607
0.77359784,,0.66485208,390.9,390,government,26,en-us,395.855607
0.77359784,,0.72446585,391.4,391.1,now,26,en-us,395.855607
0.77359784,,0.72446591,392.1,391.4,considering,26,en-us,395.855607
0.77359784,,0.6187675,392.5,392.1,that,26,en-us,395.855607
0.77359784,,0.68788755,393.1,392.5,to,26,en-us,395.855607
0.77359784,,0.88876539,394.1,393.7,give,26,en-us,395.855607
0.77359784,,0.76647216,394.5,394.1,more,26,en-us,395.855607
0.77359784,,0.75170249,395.5,394.5,deliberate,26,en-us,395.855607
0.85133678, assess or for get for giving their refugees data to the other nations nationality and also they this is some car like they call hit or humanitarians humanitarian visas that the government only give this result to the refugee or 31 years to guarantee that when their circumstances,0.91283858,396.3,395.9,assess,26,en-us,425.853475
0.85133678,,0.91283858,397.3,396.7,or,26,en-us,425.853475
0.85133678,,0.91283858,397.9,397.3,for,26,en-us,425.853475
0.85133678,,0.91283858,398.4,397.9,get,26,en-us,425.853475
0.85133678,,0.91283858,399.1,398.8,for,26,en-us,425.853475
0.85133678,,0.91283858,399.8,399.1,giving,26,en-us,425.853475
0.85133678,,0.91283858,400.5,399.9,their,26,en-us,425.853475
0.85133678,,0.91283858,401.1,400.7,refugees,26,en-us,425.853475
0.85133678,,0.91283858,401.6,401.1,data,26,en-us,425.853475
0.85133678,,0.91283858,402.2,401.6,to,26,en-us,425.853475
0.85133678,,0.91283858,403.2,402.6,the,26,en-us,425.853475
0.85133678,,0.91283858,404.5,404,other,26,en-us,425.853475
0.85133678,,0.91283858,405.1,404.5,nations,26,en-us,425.853475
0.85133678,,0.91283858,406.1,405.2,nationality,26,en-us,425.853475
0.85133678,,0.91283858,407.5,406.9,and,26,en-us,425.853475
0.85133678,,0.91283858,408.5,407.8,also,26,en-us,425.853475
0.85133678,,0.91283858,409.7,409.2,they,26,en-us,425.853475
0.85133678,,0.91283858,410.6,410.3,this,26,en-us,425.853475
0.85133678,,0.91283858,410.7,410.6,is,26,en-us,425.853475
0.85133678,,0.91283858,410.9,410.7,some,26,en-us,425.853475
0.85133678,,0.91283858,411.2,410.9,car,26,en-us,425.853475
0.85133678,,0.91283858,411.3,411.2,like,26,en-us,425.853475
0.85133678,,0.91283858,411.5,411.3,they,26,en-us,425.853475
0.85133678,,0.65992284,411.8,411.5,call,26,en-us,425.853475
0.85133678,,0.73844808,412.3,411.8,hit,26,en-us,425.853475
0.85133678,,0.74518579,412.6,412.3,or,26,en-us,425.853475
0.85133678,,0.91283858,414.2,413.2,humanitarians,26,en-us,425.853475
0.85133678,,0.91283858,415.4,414.2,humanitarian,26,en-us,425.853475
0.85133678,,0.71782798,416,415.4,visas,26,en-us,425.853475
0.85133678,,0.67294908,416.7,416.3,that,26,en-us,425.853475
0.85133678,,0.70629835,417.4,417,the,26,en-us,425.853475
0.85133678,,0.91283858,418.4,417.9,government,26,en-us,425.853475
0.85133678,,0.72121441,418.7,418.4,only,26,en-us,425.853475
0.85133678,,0.75997096,419.3,418.7,give,26,en-us,425.853475
0.85133678,,0.74588633,420.2,419.9,this,26,en-us,425.853475
0.85133678,,0.91283858,420.8,420.2,result,26,en-us,425.853475
0.85133678,,0.91283858,420.9,420.8,to,26,en-us,425.853475
0.85133678,,0.57358807,421.1,420.9,the,26,en-us,425.853475
0.85133678,,0.91283858,421.6,421.1,refugee,26,en-us,425.853475
0.85133678,,0.91283858,421.7,421.6,or,26,en-us,425.853475
0.85133678,,0.8630451,422.1,421.7,31,26,en-us,425.853475
0.85133678,,0.73035651,422.5,422.1,years,26,en-us,425.853475
0.85133678,,0.91283858,422.9,422.8,to,26,en-us,425.853475
0.85133678,,0.87902588,423.4,422.9,guarantee,26,en-us,425.853475
0.85133678,,0.53953701,423.7,423.4,that,26,en-us,425.853475
0.85133678,,0.91283858,424.1,423.8,when,26,en-us,425.853475
0.85133678,,0.68724215,424.6,424.1,their,26,en-us,425.853475
0.85133678,,0.91283858,425.6,424.9,circumstances,26,en-us,425.853475
0.77742881, so situation the in their their home country is becoming Wheels good get better and they can guarantee that they will lead career right that I think like it's just like 2% that Korean government us proof about the Visa order represent us but we just still have don't know or just not being currently like,0.75541109,425.9,425.8,so,26,en-us,455.690982
0.77742881,,0.91283858,426.7,425.9,situation,26,en-us,455.690982
0.77742881,,0.72702563,426.9,426.7,the,26,en-us,455.690982
0.77742881,,0.72567415,427.4,426.9,in,26,en-us,455.690982
0.77742881,,0.88762921,427.8,427.4,their,26,en-us,455.690982
0.77742881,,0.81155527,428.1,427.8,their,26,en-us,455.690982
0.77742881,,0.76178789,428.3,428.1,home,26,en-us,455.690982
0.77742881,,0.84330738,428.7,428.3,country,26,en-us,455.690982
0.77742881,,0.74518907,429.1,428.7,is,26,en-us,455.690982
0.77742881,,0.72172695,430.2,429.4,becoming,26,en-us,455.690982
0.77742881,,0.77435613,430.8,430.2,Wheels,26,en-us,455.690982
0.77742881,,0.9072144,431.1,430.9,good,26,en-us,455.690982
0.77742881,,0.91283858,431.3,431.1,get,26,en-us,455.690982
0.77742881,,0.91283858,431.7,431.3,better,26,en-us,455.690982
0.77742881,,0.77630293,432.2,431.7,and,26,en-us,455.690982
0.77742881,,0.91283858,432.6,432.4,they,26,en-us,455.690982
0.77742881,,0.70665359,433.1,432.6,can,26,en-us,455.690982
0.77742881,,0.91283858,433.8,433.4,guarantee,26,en-us,455.690982
0.77742881,,0.71351397,434,433.8,that,26,en-us,455.690982
0.77742881,,0.91283858,434.2,434,they,26,en-us,455.690982
0.77742881,,0.7658121,434.3,434.2,will,26,en-us,455.690982
0.77742881,,0.91283858,434.5,434.3,lead,26,en-us,455.690982
0.77742881,,0.79785842,435.1,434.5,career,26,en-us,455.690982
0.77742881,,0.91035521,439.1,438.5,right,26,en-us,455.690982
0.77742881,,0.72058356,439.7,439.1,that,26,en-us,455.690982
0.77742881,,0.80712944,440.8,440.7,I,26,en-us,455.690982
0.77742881,,0.91283858,441.1,440.8,think,26,en-us,455.690982
0.77742881,,0.7214939,441.5,441.1,like,26,en-us,455.690982
0.77742881,,0.91283858,441.8,441.5,it's,26,en-us,455.690982
0.77742881,,0.76839018,442.2,441.8,just,26,en-us,455.690982
0.77742881,,0.72095358,442.6,442.2,like,26,en-us,455.690982
0.77742881,,0.71971166,443.8,442.8,2%,26,en-us,455.690982
0.77742881,,0.72540402,444.1,443.8,that,26,en-us,455.690982
0.77742881,,0.91283858,444.4,444.1,Korean,26,en-us,455.690982
0.77742881,,0.72173387,444.9,444.4,government,26,en-us,455.690982
0.77742881,,0.4686369,445.3,444.9,us,26,en-us,455.690982
0.77742881,,0.91283858,447.9,447.5,proof,26,en-us,455.690982
0.77742881,,0.72551113,448.2,447.9,about,26,en-us,455.690982
0.77742881,,0.91283858,448.3,448.2,the,26,en-us,455.690982
0.77742881,,0.64429057,448.9,448.3,Visa,26,en-us,455.690982
0.77742881,,0.91283858,449.3,448.9,order,26,en-us,455.690982
0.77742881,,0.86773157,450.1,449.3,represent,26,en-us,455.690982
0.77742881,,0.73890859,450.4,450.1,us,26,en-us,455.690982
0.77742881,,0.53429651,451.2,450.7,but,26,en-us,455.690982
0.77742881,,0.91283858,451.6,451.5,we,26,en-us,455.690982
0.77742881,,0.46840915,451.8,451.6,just,26,en-us,455.690982
0.77742881,,0.73263788,452.1,451.8,still,26,en-us,455.690982
0.77742881,,0.56400353,452.4,452.1,have,26,en-us,455.690982
0.77742881,,0.91283858,452.7,452.4,don't,26,en-us,455.690982
0.77742881,,0.60371506,453.2,452.7,know,26,en-us,455.690982
0.77742881,,0.91283858,453.4,453.3,or,26,en-us,455.690982
0.77742881,,0.49001721,453.8,453.4,just,26,en-us,455.690982
0.77742881,,0.77113515,454.2,454,not,26,en-us,455.690982
0.77742881,,0.66914916,454.3,454.2,being,26,en-us,455.690982
0.77742881,,0.71855384,454.8,454.3,currently,26,en-us,455.690982
0.77742881,,0.69683099,455.3,454.8,like,26,en-us,455.690982
0.82248271, it's not clear about your Equity say that also is like if they do the wrong things what legals illegals or how the government do how the police do for the refugees something like that so I think is about a life conditions of the Korea is also like they just want to know how should they do and how should they can practice your daily with Lexa T is like it's not it's not,0.91283858,456.2,456,it's,25,en-us,485.789078
0.82248271,,0.91283858,456.6,456.2,not,25,en-us,485.789078
0.82248271,,0.91283858,457.2,456.6,clear,25,en-us,485.789078
0.82248271,,0.91283858,457.5,457.3,about,25,en-us,485.789078
0.82248271,,0.91283858,457.7,457.5,your,25,en-us,485.789078
0.82248271,,0.91283858,458,457.7,Equity,25,en-us,485.789078
0.82248271,,0.91283858,458.2,458,say,25,en-us,485.789078
0.82248271,,0.91283858,458.5,458.2,that,25,en-us,485.789078
0.82248271,,0.91283858,458.8,458.5,also,25,en-us,485.789078
0.82248271,,0.91283858,458.9,458.8,is,25,en-us,485.789078
0.82248271,,0.91283858,459.3,458.9,like,25,en-us,485.789078
0.82248271,,0.91283858,461,460.4,if,25,en-us,485.789078
0.82248271,,0.91283858,461.4,461,they,25,en-us,485.789078
0.82248271,,0.91283858,461.6,461.4,do,25,en-us,485.789078
0.82248271,,0.91283858,461.8,461.6,the,25,en-us,485.789078
0.82248271,,0.91283858,462.1,461.8,wrong,25,en-us,485.789078
0.82248271,,0.91283858,462.8,462.1,things,25,en-us,485.789078
0.82248271,,0.91283858,463.8,463.3,what,25,en-us,485.789078
0.82248271,,0.91283858,464.4,463.8,legals,25,en-us,485.789078
0.82248271,,0.91283858,465.1,464.4,illegals,25,en-us,485.789078
0.82248271,,0.91283858,465.7,465.1,or,25,en-us,485.789078
0.82248271,,0.91283858,466.2,466,how,25,en-us,485.789078
0.82248271,,0.91283858,466.3,466.2,the,25,en-us,485.789078
0.82248271,,0.91283858,466.7,466.3,government,25,en-us,485.789078
0.82248271,,0.91283858,467,466.7,do,25,en-us,485.789078
0.82248271,,0.91283858,467.2,467,how,25,en-us,485.789078
0.82248271,,0.52515817,467.3,467.2,the,25,en-us,485.789078
0.82248271,,0.91283858,467.7,467.3,police,25,en-us,485.789078
0.82248271,,0.72783184,468,467.7,do,25,en-us,485.789078
0.82248271,,0.91283858,468.2,468,for,25,en-us,485.789078
0.82248271,,0.75471783,468.4,468.2,the,25,en-us,485.789078
0.82248271,,0.91283858,468.8,468.4,refugees,25,en-us,485.789078
0.82248271,,0.75471777,469.1,468.8,something,25,en-us,485.789078
0.82248271,,0.84565657,469.4,469.1,like,25,en-us,485.789078
0.82248271,,0.71989089,470,469.4,that,25,en-us,485.789078
0.82248271,,0.91283858,470.4,470.2,so,25,en-us,485.789078
0.82248271,,0.82064128,470.5,470.4,I,25,en-us,485.789078
0.82248271,,0.56465447,471.2,470.5,think,25,en-us,485.789078
0.82248271,,0.91283858,471.9,471.7,is,25,en-us,485.789078
0.82248271,,0.69460505,472.2,471.9,about,25,en-us,485.789078
0.82248271,,0.73868144,472.3,472.2,a,25,en-us,485.789078
0.82248271,,0.70890898,472.6,472.3,life,25,en-us,485.789078
0.82248271,,0.80315477,473.3,472.6,conditions,25,en-us,485.789078
0.82248271,,0.91283858,473.5,473.3,of,25,en-us,485.789078
0.82248271,,0.91283858,473.6,473.5,the,25,en-us,485.789078
0.82248271,,0.7496984,473.9,473.6,Korea,25,en-us,485.789078
0.82248271,,0.90167612,474.1,473.9,is,25,en-us,485.789078
0.82248271,,0.72860825,474.3,474.1,also,25,en-us,485.789078
0.82248271,,0.71282971,474.8,474.3,like,25,en-us,485.789078
0.82248271,,0.61275309,475.4,474.9,they,25,en-us,485.789078
0.82248271,,0.91283858,475.7,475.4,just,25,en-us,485.789078
0.82248271,,0.71286845,475.9,475.7,want,25,en-us,485.789078
0.82248271,,0.91283858,476,475.9,to,25,en-us,485.789078
0.82248271,,0.52349174,476.6,476,know,25,en-us,485.789078
0.82248271,,0.72550118,478.2,478,how,25,en-us,485.789078
0.82248271,,0.69862103,478.5,478.2,should,25,en-us,485.789078
0.82248271,,0.91283858,478.7,478.5,they,25,en-us,485.789078
0.82248271,,0.6351229,479.3,478.7,do,25,en-us,485.789078
0.82248271,,0.91283858,479.8,479.6,and,25,en-us,485.789078
0.82248271,,0.73887414,479.9,479.8,how,25,en-us,485.789078
0.82248271,,0.68740219,480.2,479.9,should,25,en-us,485.789078
0.82248271,,0.61275309,480.7,480.2,they,25,en-us,485.789078
0.82248271,,0.72012866,481.5,481,can,25,en-us,485.789078
0.82248271,,0.71286845,482.3,482,practice,25,en-us,485.789078
0.82248271,,0.91283858,482.4,482.3,your,25,en-us,485.789078
